Panelist,Genotype,unique_ID,SampleOrder,Rank,CATA_aroma,CATA_all,Desc,NewDesc,DescCoded
1,Copeland,1_Copeland,1,1,"Floral,Herbacious","Floral,Herbacious, Body-Density-Light",Aroma is lightly floral. Body is light. Flavor-easy drinking-smooth-aftertaste herbal.,"easy drinking, smooth","floral, light, smooth, herbacious"
1,117.17,1_117.17,2,2,"Grassy,Woody","Grassy,Woody, Bitter",Aroma is woody. Body is light. Flavor is grassy-finish is slight bite/acidity at end.,,"woody, light, grassy, sour"
1,120.14,1_120.14,3,3,Herbacious,"Herbacious, Bitter","No particular aroma. ody is light. Flavor starts clean/fresh, ends bitter",clean flavor,"light, bitter"
1,120.17,1_120.17,4,4,Grassy,"Grassy, Sour",No particular aroma. Body is light. Flavor is grasslike.,low aroma,"light, grassy"
3,120.17,3_120.17,1,1,"Floral,Grassy","Floral,Grassy, Bitter, Afterfeel-Slippery-High, Irritation-Carbonation-Tingle, Body-Density-Light, Effervescence-BubbleDensity-Compact","Slightly sour, mild hoppiness, strong carbonation",hoppy,"sour, irritation_carbonation_burning"
3,120.14,3_120.14,2,2,Grassy,"Grassy, Sour, Afterfeel-Astringency-Drying, Irritation-Carbonation-Tingle, Body-Density-Light, Body-Viscosity-Thin","Bland, not much flavor, slightly drying",bland,drying
3,117.17,3_117.17,3,4,Floral,"Floral, Sour, Afterfeel-Astringency-Low, Irritation-Carbonation-Tingle, Effervescence-BubbleDensity-Dispersed, Body-Density-Light","Sour, not too carbonated",,"sour, irritation_carbonation_tingle"
3,Copeland,3_Copeland,4,3,Fruity,"Fruity, Fruity-Tropical, Sour, Effervescence-BubbleDensity-Dispersed, Body-Viscosity-Thin, Irritation-Carbonation-Tingle","Medium astringency, slightly sour aftertaste",sour aftertaste,"drying, sour"
4,117.17,4_117.17,1,2,"Fruity,Cereal","Sour, Cereal, Cereal-Malt, Fruity, Fruity-Citrus",Yeasty with slight citrus,yeasty,"fruity, citrus"
4,120.17,4_120.17,2,1,Fruity,"Fruity, Fruity-Citrus, Bitter",Light nose with slight fruit finish,low aroma,fruity
4,Copeland,4_Copeland,3,3,Fruity,"Bitter, Fruity, Fruity-Citrus, Fruity-Citrus-Grapefruit",Well balance malt,balanced,"cereal, malt"
4,120.14,4_120.14,4,4,Fruity,"Fruity, Fruity-Citrus, Fruity-Citrus-Lime, Fruity-Citrus-Lime-Peel",Malt or grain with a bit of sour,,"cereal, malt, grain, sour"
5,Copeland,5_Copeland,1,3,"Nutty,Cereal","Nutty, Nutty-Walnut, Cereal, Cereal-Biscuit","Biscuit, with slight hint of a nutty taste. Mild color",,"cereal, biscuit, nutty"
5,117.17,5_117.17,2,4,"Floral,Woody","Floral,Woody, Woody-Pine","Woody flavor with a floral smell, light in color.",,"woody, floral"
5,120.14,5_120.14,3,1,"Fruity,SweetAromatic","Fruity, Fruity-Pear, SweetAromatic, SweetAromatic-SugarCane","Sweet aromatic smell, fruity flavor, dark in color",,"sweet aromatic, fruity"
5,120.17,5_120.17,4,2,Grassy,Grassy,"Floral smell, grassy to herbish taste. Dark in color",,"floral, grassy, herbacious"
6,120.14,6_120.14,1,1,,Sweet,"Smooth, citrus, light","smooth, light","citrus, light"
6,Copeland,6_Copeland,2,2,,,"Hoppy, great taste","hoppy, good taste",0
6,120.17,6_120.17,3,3,Stale,Stale,"Stale, fat",,"stale, waxy, fat"
6,117.17,6_117.17,4,4,,Bitter,Bitter,,bitter
7,120.17,7_120.17,1,3,"Woody,Cereal,Vegetal,Dairy","Body-Particulate-Smooth, Vegetal, Vegetal-Cucumber, Woody, Woody-Eucalyptus, Body-Density-Heavy, Cereal, Cereal-Malt","Malty, bitter, subtle cucumber, pilsner?",,"cereal, malt, bitter, vegetal, cucumber"
7,120.14,7_120.14,2,2,"Nutty,Burnt,Dairy","Nutty, Body-Particulate-Smooth, Bitter, Vegetal, Vegetal-Corn, Vegetal-Corn-Cooked","Malty, roasted corn, mild bitterness",,"cereal, malt, vegetal, corn, cooked corn, bitter"
7,117.17,7_117.17,3,4,"Fruity,Nutty,Dairy","Nutty, Nutty-Almond, Dairy, Dairy-Butter, Fruity, Fruity-Citrus, Afterfeel-Slippery-High","Soil, heavy in mouth, medium body",,"earthy, soil, heavy, thick"
7,Copeland,7_Copeland,4,1,"Fruity,SweetAromatic,Herbacious,Earthy","Fruity, Fruity-Tropical, Fruity-Tropical-Banana, Herbacious, Herbacious-Rosemary, SweetAromatic, SweetAromatic-Toffee, Earthy, Earthy-Mushroom","I like this on ethe best. Brighter flavor, lemon rind, mild bitterness",favorite,"fruity, citrus, lemon, lemon peel, bitter"
8,117.17,8_117.17,1,2,"Earthy,Meaty","Earthy, Meaty",The flavor is good but a little heavy for me,"good flavor, heavy",heavy
8,120.17,8_120.17,2,4,Cereal,Cereal,"Definitely a heavy, strong brew.","heavy, strong",heavy
8,Copeland,8_Copeland,3,1,SweetAromatic,SweetAromatic,A good light taste,good taste,light
8,120.14,8_120.14,4,3,Metallic,Metallic,Too light,light,light
9,Copeland,9_Copeland,1,1,,"Woody, Grassy","Woody, grassy",,"woody, grassy"
9,117.17,9_117.17,2,4,,"Spicy, Ripe","grass, spicy, ripe",,"grassy, spicy, ripe"
9,120.14,9_120.14,3,3,,"Bitter, Fruity, Fruity-Citrus, Fruity-Citrus-Grapefruit",Bitter,,bitter
9,120.17,9_120.17,4,2,,"Spicy, Sweet","Spicy, sweet",,"spicy, sweet"
10,120.14,10_120.14,1,2,Ripe,"Ripe, Ripe-Sweat","Mellow, ripe sweat",,"ripe, sweat"
10,Copeland,10_Copeland,2,1,Medicinal,"Medicinal, Medicinal-BandAid","Nice body, band aid",nice body,"medicinal, band-aid"
10,120.17,10_120.17,3,4,Medicinal,"Medicinal, Medicinal-Rubber","Medicinal, rubber",,"medicinal, rubber"
10,117.17,10_117.17,4,3,"Herbacious,Stale","Herbacious, Earthy, Earthy-Musty","Herbaceous, musty",,"herbacious, earthy, musty"
11,120.17,11_120.17,1,2,Cereal,"Cereal, Cereal-Malt","Light, slight to medium maltiness, nice aroma",nice aroma,"light, cereal, malt"
11,120.14,11_120.14,2,3,Cereal,"Cereal, Cereal-Malt","Light, very slight maltiness, some aroma","light, low aroma","light, cereal, malt"
11,117.17,11_117.17,3,1,Cereal,"Cereal, Cereal-Malt","Light, very slight maltiness, moderate aroma",light,"light, cereal, malt"
11,Copeland,11_Copeland,4,4,Cereal,"Cereal, Cereal-Malt","Light, close to #2, richer maltiness, moderate aroma",light,"light, cereal, malt"
12,117.17,12_117.17,1,2,,,"Mild, almost flavorless, medicinal smell-2nd sniff",bland,medicinal
12,120.17,12_120.17,2,1,Grassy,Grassy,"Almost no smell, grassy",low aroma,grassy
12,Copeland,12_Copeland,3,3,Fruity,Fruity,"Tart, fruity",,"tart, fruity"
12,120.14,12_120.14,4,4,,,ripe,,ripe
13,Copeland,13_Copeland,1,2,,Sweet,Mouthfeel sweet,,sweet
13,117.17,13_117.17,2,1,,Bitter,Bitter aroma,,bitter
13,120.14,13_120.14,3,4,,Body-Particulate-Smooth,Good smooth,smooth,0
13,120.17,13_120.17,4,3,,Body-Particulate-Smooth,Flavor smooth,smooth,0
14,120.14,14_120.14,1,1,"Floral,SweetAromatic","Sweet, Floral","Sweet, light, refreshing","light, refreshing","sweet, light"
14,Copeland,14_Copeland,2,3,Grassy,Grassy,Tastes a bit like Oly,tastes like a macro brand,0
14,120.17,14_120.17,3,4,Grassy,Grassy,"Very light, almost watery","light, watery",light
14,117.17,14_117.17,4,2,Earthy,Earthy,Sharp tangy smell-in a nice way,sharp; nice,0
15,120.17,15_120.17,1,4,,,illegible,,0
15,120.14,15_120.14,2,2,,,little more body than 161,,0
15,117.17,15_117.17,3,1,,,light/sweet,light,"light, sweet"
15,Copeland,15_Copeland,4,3,,,Bland,bland,0
16,117.17,16_117.17,1,3,Grassy,"Bitter, Body-Density-Heavy, Grassy","Cereal, slippery, smooth small bubbles, medium body",smooth,"cereal, slippery, smooth, small bubbles, heavy"
16,120.17,16_120.17,2,1,Earthy,"Earthy, Body-Particulate-Smooth, Body-Density-Heavy","Cereal, nutty, medium viscosity",,"cereal, nutty, thick"
16,Copeland,16_Copeland,3,4,Vegetal,"Body-Density-Light, Vegetal","Light, not as bitter",light,light
16,120.14,16_120.14,4,2,,"Bitter, Effervescence-BubbleSize-Small","Heavier body, malty, thicker viscosity",heavy,"heavy, cereal, malt, thick"
17,Copeland,17_Copeland,1,4,Ripe,"Bitter, Ripe, Body-Density-Light, Body-Viscosity-Thin",Wheaty/hoppy. Tastes a bit like undergrad college. Very light. Bitter and slightly waxy.,"tastes like a macro brand, light","cereal, grain, light, bitter, waxy"
17,117.17,17_117.17,2,1,"Fruity,Floral","Fruity, Fruity-Citrus, Floral, Irritation-Cooling, Body-Particulate-Smooth",Woody flavor with a bitter taste. Maybe stone fruit notes,,"woody, bitter, fruity, stone fruit"
17,120.14,17_120.14,3,2,"Fruity,Metallic,Stale","Stale, Metallic, Fruity, Fruity-StoneFruit",Bitter and slightly flat taste,flat,"bitter, flat"
17,120.17,17_120.17,4,3,"Floral,Grassy","Grassy, Body-Density-Light",Dry taste with light feel,light,"drying, light"
18,120.14,18_120.14,1,4,"Cereal,Stale","Cereal, Stale, Body-Density-Light","Light and yeasty, subtle sweetness","light, yeasty","light, sweet"
18,Copeland,18_Copeland,2,3,Metallic,"Metallic, Body-Density-Light, Effervescence-BubbleDensity-Compact","Light, slight metallic",light,"light, metallic"
18,120.17,18_120.17,3,1,Fruity,"Fruity, Body-Density-Light, Fruity-Coconut","Mild, fruity...coconut-ish..? melon...?",mild,"fruity, coconut, melon"
18,117.17,18_117.17,4,2,"Metallic,Dairy,Stale","Metallic, Dairy, Stale, Dairy-Butter","Mild, smooth, kinda buttery","mild, smooth","smooth, dairy, butter"
19,120.17,19_120.17,1,1,Woody,"Woody, Body-Density-Light","Good nose, pleasant taste, no aftertaste, smooth","nice aroma, good taste, smooth, no aftertaste",smooth
19,120.14,19_120.14,2,3,Floral,Floral,"Bit of bitter aftertaste, nice aroma","nice aroma, bitter aftertaste",bitter
19,117.17,19_117.17,3,2,Earthy,"Earthy, Earthy-Mushroom","Earthy, heavy",heavy,"earthy, heavy"
19,Copeland,19_Copeland,4,4,,"Sour, Afterfeel-Astringency-Drying, Body-Density-Heavy","Heavy taste, sour aftertaste, dry","heavy, sour aftertaste","heavy, sour, drying"
20,117.17,20_117.17,1,4,,Bitter,Little hoppy and tart,hoppy,sour
20,120.17,20_120.17,2,1,Fruity,"Sour, Fruity, Fruity-Pear","Mild and smooth, no hoppy taste","mild, smooth",smooth
20,Copeland,20_Copeland,3,3,,Sour,"Taste the malt and hops, little sharp bite","hoppy, sharp","cereal, malt, sharp"
20,120.14,20_120.14,4,2,Cereal,"Cereal, Sweet","Mild, smooth","mild, smooth",smooth
21,Copeland,21_Copeland,1,2,Fruity,"Fruity, Fruity-Pear, Effervescence-BubbleDensity-Dispersed","Fruity, bubbly",,"fruity, bubbly"
21,117.17,21_117.17,2,4,,Effervescence-BubbleDensity-Compact,"Weak, on the bitter side",bland,bitter
21,120.14,21_120.14,3,1,Fruity,"Fruity, Body-Particulate-Smooth",Light smooth fine bubbles,"light, smooth","smooth, small bubbles"
21,120.17,21_120.17,4,3,,Bitter,Don't like the aftertaste,,0
22,120.14,22_120.14,1,3,,Sweet,"Sweet aroma, salty sweet taste, cooling/slight spice, thin dry",,"sweet, salty, cooling, spicy, thin, drying"
22,Copeland,22_Copeland,2,1,Woody,Woody,"Little to no aroma, woody (cedar), medium body, left me with somewhat soapy aftertaste, bitter","low aroma, bad aftertaste","woody, cedar, heavy, slipper, bitter"
22,120.17,22_120.17,3,2,Fruity,Fruity,"Light floral. Fruity with faint citrus, sweet, moderate carbonation, medium body, almost bitter aftertaste",bitter aftertaste,"floral, fruity, citrus, sweet, irritation_carbonation_burning, heavy, bitter"
22,117.17,22_117.17,4,4,,Earthy,"Earthy, bitter, ripe/mossy",,"earthy, bitter, ripe, moss"
23,120.17,23_120.17,1,1,"Burnt,Waxy","Burnt, Waxy, Body-Density-Light","Light, sharp, airy, similar to a Bud Light","tastes like a macro brand, light, sharp","light, sharp"
23,120.14,23_120.14,2,3,"Cereal,Alcoholic","Cereal, Cereal-Malt, Alcoholic, Irritation-Carbonation-Tingle","Sharp, bitter, strong aftertaste","strong aftertaste, sharp","sharp, bitter"
23,117.17,23_117.17,3,4,"SweetAromatic,Herbacious,Dairy","Dairy, Dairy-Butter, SweetAromatic, SweetAromatic-Caramel, Herbacious, Herbacious-Thyme","Heavy on tongue, bitter, lasting aftertaste-not in a good way.","heavy, bad aftertaste","heavy, bitter"
23,Copeland,23_Copeland,4,2,"Nutty,Metallic,Stale","Nutty, Metallic, Stale, Stale-Cardboard","Acrid (acid?), light",light,"sour, light"
24,117.17,24_117.17,1,2,,"Afterfeel-Astringency-Low, Effervescence-BubbleDensity-Dispersed, Body-Viscosity-Thin","Light flavor profile, almost bland","light, bland",light
24,120.17,24_120.17,2,1,Alcoholic,"Irritation-Alcohol-Warm, Alcoholic, Body-Viscosity-Thin","Little more flavor than 562, finish was just beginning to be sharp",sharp,sharp
24,Copeland,24_Copeland,3,3,,"Body-Viscosity-Thin, Body-Density-Light, Bitter","Not much going on here, very light","bland, light",light
24,120.14,24_120.14,4,4,Cereal,"Cereal, Cereal-GreenMalt, Bitter","Least favorite of the group, not bad but not pleasant",least favorite,0
25,Copeland,25_Copeland,1,1,Fruity,"Fruity, Body-Particulate-Smooth, Afterfeel-Slippery-Low","Great flavor, fruity tones. Smells wonderful, looks light, great aftertaste","good flavor, nice aroma, good aftertaste","fruity, light"
25,117.17,25_117.17,2,4,Grassy,"Sour, Grassy, Afterfeel-Astringency-Drying","Acidic taste. Smells woody, slightly pungent",,"sour, woody"
25,120.14,25_120.14,3,3,Woody,"Woody, Effervescence-BubbleDensity-Compact","Earthy, acidic, pils? Nutty smell",,"earthy, sour, nutty"
25,120.17,25_120.17,4,2,"Earthy,Nutty","Earthy, Nutty, Irritation-Alcohol-Burning",Smell spicy? Weak taste. Coffee too in aftertaste,bland,"spicy, burnt, coffee"
26,120.14,26_120.14,1,1,,"Floral, Fruity, Fruity-Pear, Waxy, Body-Particulate-Smooth, Body-Density-Heavy, Irritation-Alcohol-Warm","Floral aroma, wax pear taste, medium smooth body, warm",smooth,"floral, fruity, pear, heavy, warm"
26,Copeland,26_Copeland,2,3,,"Sour, Fruity, Fruity-Citrus, Body-Density-Light, Body-Particulate-Gritty","Weak scent, sour citrus taste, clear, light and gritty taste","low aroma, light","sour, fruity, citrus, light, gritty"
26,120.17,26_120.17,3,2,,"Fruity, Fruity-Apple, Fruity-Apple-Cider, Irritation-Cooling, Body-Density-Light","Apple taste, warm cider smell, cooling and light",light,"fruity, apple, cider, cooling, light"
26,117.17,26_117.17,4,4,,"Burnt, Cereal, Cereal-Toast, Irritation-Spicy, Spicy","Burnt toast scent, spicy unpleasant taste",bad taste,"burnt, cereal, toast, spicy"
27,120.17,27_120.17,1,1,,Cereal,Cereal effervescence,,"cereal, bubbly"
27,120.14,27_120.14,2,2,,Ripe,Ripe body,,ripe
27,117.17,27_117.17,3,3,,"Woody, Fruity, Fruity-Citrus",Woody citrus with mellow after feel,good aftertaste,"woody, citrus"
27,Copeland,27_Copeland,4,4,,"Irritation-Spicy, Spicy, Fruity, Fruity-Berry, Effervescence-BubbleDensity-Compact",Spicy berry with slight effervescence,,"spicy, fruity, berry, bubbly"
28,117.17,28_117.17,1,4,"Fruity,Spicy","Fruity, Fruity-Apple, Fruity-Apple-GreenApple, Spicy, Bitter","Fruity/green apple, spicy/black pepper, bitter, bland, cooling",bland,"fruity, apple, green apple, spicy, black pepper, bitter, cooling"
28,120.17,28_120.17,2,3,Spicy,"Spicy, Spicy-BlackPepper, Sweet","Spicy/black pepper, sweet, (wind drifting to me from a nearby hamburger stand)",,"spicy, black pepper, sweet"
28,Copeland,28_Copeland,3,1,"Earthy,Nutty","Earthy, Nutty, Sweet, Effervescence-BubbleSize-Small","Earthy/nutty, sweet, effervescent-small bubbles",,"earthy, nutty, sweet, small bubbles"
28,120.14,28_120.14,4,2,"Fruity,Spicy","Fruity, Fruity-Citrus, Spicy, Bitter","Citrus, spicy, bitter",,"fruity, citrus, spicy, bitter"
29,Copeland,29_Copeland,1,3,Fruity,"Fruity, Body-Density-Light","Smells good, fruity, tastes goo a small crisp ""bite""",nice aroma,fruity
29,117.17,29_117.17,2,1,SweetAromatic,"SweetAromatic, Body-Density-Light","Light, smooth, nice aroma","light, smooth, nice aroma","light, smooth"
29,120.14,29_120.14,3,2,,"Sweet, Body-Particulate-Smooth","Darker, good flavor, like a light IPA. Not bitter",good flavor,0
29,120.17,29_120.17,4,4,,Bitter,"Not bad, probably more ""hoppy""",hoppy,0
30,120.14,30_120.14,1,2,,Body-Particulate-Smooth,"Creamy, mild",mild,smooth
30,Copeland,30_Copeland,2,4,,"Body-Viscosity-Thin, Sour","Thin body, tangy, light ale taste",,"thin, sour, light"
30,120.17,30_120.17,3,3,,"Body-Particulate-Smooth, Cereal","Taste like 827, more aromatic, smooth grainy taste",smooth,"smooth, cereal, grain"
30,117.17,30_117.17,4,1,,Nutty,*illegible* Nutty twist,,nutty
31,120.17,31_120.17,1,2,,,Plain,bland,0
31,120.14,31_120.14,2,1,,,Slight hop,hoppy,0
31,117.17,31_117.17,3,3,,Bitter,Bitter but okay,,bitter
31,Copeland,31_Copeland,4,4,,,Strong bite,,0
32,117.17,32_117.17,1,1,Fruity,"Fruity, Fruity-Citrus, Sweet, Afterfeel-Slippery-High, Body-Density-Light","Light, similar to a pale ale, smells like a pale ale, possibly fruity, hard to smell what fruit, light pale yellow, smooth, sweet",,"fruity, smooth, sweet"
32,120.17,32_120.17,2,2,"Floral,Woody","Floral, Woody, Afterfeel-Slippery-High","Darker than 562, darker yellow, smells like an English Ale, ""deeper flavor"", does not have a fruity smell/feel, bitter, smooth, floral",,"bitter, smooth, floral"
32,Copeland,32_Copeland,3,3,Waxy,"Body-Particulate-Smooth, Afterfeel-Slippery-High, Waxy, Body-Density-Light","Almost no smell, darker/bright brown in color, smooth, bitter, coats the mouth like mucus-sticky",low aroma,"smooth, bitter, thick"
32,120.14,32_120.14,4,4,"Nutty,Stale","Bitter, Stale, Afterfeel-Slippery-High, Nutty","Smells similar to 562, pale yellow, light in scent, woody, very bitter, slightly hoppy","low aroma, hoppy","woody, bitter, fruity"
33,Copeland,33_Copeland,1,1,"Floral,Grassy","Floral, Grassy, Bitter, Body-Particulate-Smooth, Irritation-Cooling, Body-Viscosity-Thin","Light taste, almost no aftertaste, pleasant aroma (not sure what it is)","light, no aftertaste, nice aroma",light
33,117.17,33_117.17,2,4,Earthy,"Salty, Bitter, Earthy, Irritation-Carbonation-Tingle, Body-Particulate-Smooth","Hoppy at first but almost no aftertaste, could not smell over a nearby food truck","hoppy, no aftertaste",0
33,120.14,33_120.14,3,2,Floral,"Floral, Bitter, Body-Viscosity-Thin, Body-Particulate-Smooth","Very light taste, would need more to be sure what I could taste",light,0
33,120.17,33_120.17,4,3,Woody,"Woody, Bitter, Irritation-Alcohol-Warm, Irritation-Carbonation-Tingle, Body-Particulate-Smooth","Hoppy compared to others, still fairly light","hoppy, light",light
34,120.14,34_120.14,1,2,,"Body-Density-Light, Effervescence-BubbleDensity-Dispersed","Seems like a commercial ""macro"" beer like Rainier, not too distinct, watery","tastes like a macro brand, watery",light
34,Copeland,34_Copeland,2,3,,"Body-Density-Light, Effervescence-BubbleDensity-Dispersed","Rather bland-light/lager/pilsner type beer, thought not enough *illegible* as a pilsner. Watery","tastes like a macro brand, watery, lager",light
34,120.17,34_120.17,3,4,,"Body-Density-Light, Effervescence-BubbleDensity-Dispersed","I've had something similar before, something in the sample disagrees with my taste buds, don't really like. Watery",watery,0
34,117.17,34_117.17,4,1,,"Body-Density-Light, Effervescence-BubbleDensity-Dispersed",Reminds be of a beer I tried on the San Juan Islands. Not too bad. watery. ,watery,light
35,120.17,35_120.17,1,3,Nutty,Nutty,It tastes very yeasty,yeasty,0
35,120.14,35_120.14,2,4,"Floral,Nutty","Floral, Nutty","It tastes less like yeast than 161, and it also tastes more like water",watery,light
35,117.17,35_117.17,3,2,"Fruity,Cereal","Fruity, Cereal",It tastes like it has a orange/lemon or citrus aftertaste,,"fruity, citrus, orange, lemon"
35,Copeland,35_Copeland,4,1,"Floral,Metallic","Metallic, Floral",It has a taste like 562 and 728 combined,,0
36,117.17,36_117.17,1,4,,Effervescence-BubbleDensity-Dispersed,"Lemon aftertaste, not much flavor, slightly bitter, little carbonation",bland,"fruity, lemon, bitter, tingle"
36,120.17,36_120.17,2,3,Fruity,"Sweet, Fruity, Fruity-Citrus, Fruity-Citrus-Lemon","Floral aroma, pleasant earthy flavor, slightly sweet",good flavor,"floral, earthy, sweet"
36,Copeland,36_Copeland,3,2,,"Afterfeel-Astringency-Drying, Bitter","Sweet aroma, astringent, bitter",,"sweet, drying, bitter"
36,120.14,36_120.14,4,1,,"Sweet, Body-Particulate-Smooth","Nutty aroma, lightly carbonated, some bitter aftertaste",,"nutty, tingle, bitter"
37,Copeland,37_Copeland,1,4,Stale,Stale,Not my type,least favorite,0
37,117.17,37_117.17,2,2,Fruity,Fruity,Okay,,0
37,120.14,37_120.14,3,3,Earthy,Earthy,Earthy,,earthy
37,120.17,37_120.17,4,1,Floral,Floral,Okay,,0
38,120.14,38_120.14,1,2,"Earthy,Waxy","Waxy, Waxy-Fat, Body-Particulate-Smooth, Earthy, Body-Density-Heavy",This tastes like a classic beer that is not bitter and you can drink easily,easy drinking,0
38,Copeland,38_Copeland,2,1,Nutty,"Bitter, Nutty, Body-Density-Light","This has a mild light and slightly bitter flavor, also easy to drink",easy drinking,"light, bitter"
