Panelist,Genotype,unique_ID,SampleOrder,Rank,CATA_aroma,CATA_all,Desc,NewDesc,DescCoded
38,120.17,38_120.17,3,4,"Waxy,Stale","Waxy, Waxy-Fat, Stale, Body-Density-Heavy, Effervescence-BubbleDensity-Dispersed",This one is not very flavorful and is mild,"bland, mild",0
38,117.17,38_117.17,4,3,"Grassy,Earthy","Sweet, Grassy, Earthy, Body-Density-Light, Effervescence-BubbleDensity-Compact","This one tastes the sweetest to me, but also is mild and easy to drink","mild, easy drinking",sweet
39,120.17,39_120.17,1,4,"Earthy,Woody,Ripe,Waxy","Ripe, Waxy, Woody, Earthy, Irritation-Alcohol-Burning","Ripe smell, bitter flavor, waxy aftertaste",,"ripe, bitter, waxy"
39,120.14,39_120.14,2,3,"Floral,Stale","Stale, Floral, Bitter","Bitter, no smell, bitter aftertaste","bitter aftertaste, low aroma",bitter
39,117.17,39_117.17,3,1,"Grassy,Alcoholic","Alcoholic, Grassy","No smell, nice calm flavor, slightly thick, bitter aftertaste","low aroma, good flavor, bitter aftertaste","thick, bitter"
39,Copeland,39_Copeland,4,2,"Fruity,Floral","Sweet, Fruity, Floral, Afterfeel-Astringency-Drying","Ripe smell, slightly sweet, slightly fruity",,"ripe, sweet, fruity"
40,117.17,40_117.17,1,3,"Floral,Grassy","Floral, Grassy","Kind of bitter, ripe",,"bitter, ripe"
40,120.17,40_120.17,2,2,Woody,"Woody, Sweet","Very mild, didn't have much flavor but easy to drink","bland, easy drinking, mild",0
40,Copeland,40_Copeland,3,4,"Woody,Ripe","Ripe, Woody",Kind of ripe,,ripe
40,120.14,40_120.14,4,1,"Earthy,Meaty","Earthy, Sweet, Meaty","Sweet and earthy, easy to drink",easy drinking,"sweet, earthy"
41,Copeland,41_Copeland,1,1,"Fruity,Nutty","Nutty, Fruity, Sweet, Body-Density-Light","Nutty aftertaste, fruity initially, entirely delicious. Not much alcohol flavor, went down very smooth","good flavor, easy drinking, smooth","nutty, fruity"
41,117.17,41_117.17,2,2,Fruity,"Bitter, Fruity",Canned fruit is a very accurate scent descriptor. Taste was fairly bitter with a light mouthfeel,,"light, bitter, fruity, different fruits, canned fruit"
41,120.14,41_120.14,3,3,,"Body-Density-Light, Bitter, Body-Viscosity-Thin","Very classic ""beer smell"" probably the strongest scent thus far. Bitter taste with little to no aftertaste. Low density, light fizz, easy to drink","no aftertaste, easy drinking","light, tingle, bitter"
41,120.17,41_120.17,4,4,"Fruity,Stale","Fruity, Stale, Stale-Paper","Fruity initial smell, near citrusy taste, medium density. Pretty boring over all. Not a lot going on.",bland,"fruity, fruity, citrus, heavy"
42,120.14,42_120.14,1,2,Fruity,"Fruity, Fruity-Citrus, Body-Density-Light","Light, citrus, hint of apple, salty hints in the end, has lots of bubbles, compact",,"light, citrus, fruity, apple, salty, bubbly"
42,Copeland,42_Copeland,2,1,"Fruity,Grassy","Grassy, Fruity, Fruity-Melon","The smell is grassy, it has some hints of melon, the ending is nutty",,"grassy, fruity, melon, nutty"
42,120.17,42_120.17,3,4,Burnt,Burnt,"Taste medicinal (bandaids), has a rum taste. Burnt finish",,"medicinal, band-aid, alcoholic, rum, burnt"
42,117.17,42_117.17,4,3,Fruity,"Fruity, Fruity-Citrus, Fruity-Citrus-Grapefruit, Afterfeel-Slippery-High","Light, sweet aromatic. Taste a bit of grapefruit, slippery after feel, clean in the end",,"light, sweet aromatic, fruity, citrus, grapefruit, slippery"
43,120.17,43_120.17,1,1,Floral,"Floral, Sweet, Irritation-Cooling","Sweet, floral, cooling",,"sweet, floral, cooling"
43,120.14,43_120.14,2,3,Earthy,"Earthy, Bitter, Afterfeel-Astringency-Drying","Earthy, bitter, astringency",,"earthy, bitter, drying"
43,117.17,43_117.17,3,2,Woody,"Woody, Sweet, Afterfeel-Astringency-Drying","Woody, sweet, astringency",,"woody, sweet, drying"
43,Copeland,43_Copeland,4,4,"Nutty,Alcoholic","Nutty, Bitter, Alcoholic","Nutty, bitter, alcohol",,"nutty, bitter, alcohol_burning"
44,117.17,44_117.17,1,4,"Solvent,Stale","Solvent, Stale",Standard beer,tastes like a macro brand,0
44,120.17,44_120.17,2,3,"Woody,Cereal,Stale","Woody, Cereal, Stale",Earthy,,earthy
44,Copeland,44_Copeland,3,1,Alcoholic,"Alcoholic, Body-Density-Heavy","I like this one, warm and filling",nice,warm
44,120.14,44_120.14,4,2,Nutty,"Nutty, Body-Density-Heavy","I like this one, copper",nice,metallic
45,Copeland,45_Copeland,1,4,Stale,"Bitter, Effervescence-BubbleSize-Large, Afterfeel-Astringency-Drying, Stale, Stale-Cardboard",Most like a corporate American beer,tastes like a macro brand,0
45,117.17,45_117.17,2,3,"Herbacious,Ripe,Waxy","Waxy, Waxy-Tallow, Herbacious, Herbacious-Tea, Ripe, Ripe-Sweat",Slightly bitter,,bitter
45,120.14,45_120.14,3,1,"Dairy,Waxy","Waxy, Waxy-Fat, Dairy, Dairy-Butter, Afterfeel-Slippery-High, Body-Viscosity-Thick","Fullest flavor, and best mouthfeel and aftertaste",favorite,0
45,120.17,45_120.17,4,2,"Nutty,Alcoholic,Vegetal","Afterfeel-Slippery-High, Alcoholic, Alcoholic-Rum, Nutty. Nutty-Marzipan, Vegetal, Vegetal-Corn",Good,good flavor,0
46,120.14,46_120.14,1,1,"Fruity,SweetAromatic","Fruity, Fruity-Pear, Sweet, Irritation-Alcohol-Warm, SweetAromatic, SweetAromatic-SugarCane","This one is slightly malty and hoppy, the flavor is subtle, the smell is very fruity and light and crisp","light, crisp","cereal, malt, fruity, light"
46,Copeland,46_Copeland,2,3,Grassy,"Grassy, Bitter, Body-Viscosity-Thick",Hoppy but less malt flavor. It's fruity and stays on the palate,,"cereal, malt, fruity"
46,120.17,46_120.17,3,2,"Fruity,Grassy,Woody,Burnt","Fruity, Fruity-Pear, Bitter, Woody, Grassy, Burnt, Burnt-Coffee",This one is very hoppy and slightly bitter. I don't smell a lot of fruit,hoppy,bitter
46,117.17,46_117.17,4,4,"Metallic,Waxy","Effervescence-BubbleDensity-Compact, Metallic, Sour, Waxy, Waxy-Oil",Super light and very refreshing. It smells a bit like champagne,"light, refreshing","light, fruity"
47,120.17,47_120.17,1,4,,,"Easy, mellow, light flavor, on par with bud lite!","easy drinking, mellow, light, tastes like a macro brand",light
47,120.14,47_120.14,2,2,,Bitter,"Not much difference from 161, little more of a lager flavor",lager,0
47,117.17,47_117.17,3,1,,,More of a hops smell and flavor. That of a light pale ale,hoppy,0
47,Copeland,47_Copeland,4,3,Earthy,Earthy,Slightly bitter. Hoppy flavor. Cross between pale ale and pilsner,hoppy,bitter
48,117.17,48_117.17,1,4,"Earthy,Stale","Earthy, Earthy-Musty, Stale, Body-Viscosity-Thin","Musty, bitter, a bit skunky. Heavy density. Bad aftertaste. This tastes like pot","skunky, bad aftertaste","earthy, musty, bitter, heavy"
48,120.17,48_120.17,2,1,"Floral,SweetAromatic","SweetAromatic, Floral, Body-Viscosity-Thin","Floral, grain, clean. Very refreshing","clean flavor, refreshing","floral, cereal, grain"
48,Copeland,48_Copeland,3,2,"SweetAromatic,Earthy","Earthy, Earthy-Musty, SweetAromatic, Body-Viscosity-Thin","Light, musty, biscuit. Pretty good. Has some pot smell but it's a bit sweeter","light, good flavor","light, earthy, musty, cereal, biscuit, sweet"
48,120.14,48_120.14,4,3,Vegetal,"Vegetal, Bitter, Body-Particulate-Smooth, Body-Viscosity-Thick","Bitter, earthy, similar to 827",,"bitter, earthy"
49,Copeland,49_Copeland,1,4,Fruity,"Fruity, Fruity-Citrus, Body-Viscosity-Thin, Effervescence-BubbleDensity-Dispersed, Sour","Very light, dry, little flavor beyond slight hoppiness","light, hoppy","light, drying "
49,117.17,49_117.17,2,3,Cereal,"Cereal, Cereal-Malt, Body-Particulate-Smooth, Effervescence-BubbleSize-Small, Body-Density-Light","Sweeter, maltier, slightly darker (still light)",,"sweet, cereal, malt, light"
49,120.14,49_120.14,3,1,Woody,"Irritation-Alcohol-Warm, Body-Viscosity-Thick, Woody","Medium, warm, smooth, toasty",smooth,"warm, smooth, cereal, toast"
49,120.17,49_120.17,4,2,Fruity,"Fruity, Fruity-Pear, Fruity-Apple, Afterfeel-Slippery-High, Body-Particulate-Smooth","Fruity, mellow, light",smooth,"fruity, light"
50,120.14,50_120.14,1,1,,,"Smooth and light, nice","smooth, light, nice","smooth, light"
50,Copeland,50_Copeland,2,4,,,"Thin, not overly aromatic",,thin
50,120.17,50_120.17,3,2,,,"Nice aroma, soft flavor",nice aroma,0
50,117.17,50_117.17,4,3,Fruity,Fruity ,"Light aroma, mildly bitter",light,"light, bitter"
51,120.17,51_120.17,1,4,Fruity,"Effervescence-BubbleDensity-Dispersed, Effervescence-BubbleSize-Small, Fruity",Very light--not very flavorful,"light, bland",light
51,120.14,51_120.14,2,1,Fruity,"Bitter, Fruity, Fruity-Citrus","Flavorful, slightly bitter, refreshing","good flavor, refreshing",bitter
51,117.17,51_117.17,3,2,,"Bitter, Sour","Flavorful, slightly bitter, refreshing","good flavor, refreshing",bitter
51,Copeland,51_Copeland,4,3,Fruity,"Bitter, Fruity, Fruity-Pear","Very light, flavorful, refreshing","light, good flavor,refreshing",light
52,117.17,52_117.17,1,4,Floral,Floral,"Little taste, smells better? Like a blonde",,0
52,120.17,52_120.17,2,3,Floral,Floral,"Better than 562, like a blonde",,0
52,Copeland,52_Copeland,3,2,Floral,Floral,"Better than 562 and 161, like a blonde",,0
52,120.14,52_120.14,4,1,"Floral,Cereal","Floral, Cereal, Cereal-Malt","More of an amber color, best tasting",favorite,0
53,Copeland,53_Copeland,1,2,SweetAromatic,"SweetAromatic, SweetAromatic-Honey","Crisp, very clear, clean, golden light, honey","crisp, clean flavor","light, sweet aromatic, honey"
53,117.17,53_117.17,2,3,Cereal,"Cereal, Cereal-Bread, Cereal-Grain, Cereal-Malt","Light, slightly more malty than 827, slightly bitter",light,"light, cereal, malt, bitter"
53,120.14,53_120.14,3,1,"SweetAromatic,Cereal","SweetAromatic, SweetAromatic-Honey, Cereal, Cereal-Malt, Body-Particulate-Smooth","Golden? smooth, sweet, smooth",smooth,"smooth, sweet"
53,120.17,53_120.17,4,4,Grassy,"Grassy, Grassy-FreshCutGrass","Clear, slightly bitter, dry",,"bitter, drying"
54,120.14,54_120.14,1,1,,"Fruity, Vegetal, Vegetal-Corn, Cereal, Cereal-Malt, SweetAromatic, SweetAromatic-Honey","So good! Fruity aroma, very reminiscent of a pilsner, very flavorful, golden, crispy, sweet and corny malt finish, honey notes","favorite, good flavor","sweet aromatic, honey, vegetal, corn, cereal, malt, fruity"
54,Copeland,54_Copeland,2,2,,"Fruity, Spicy, Spicy-Clove, Herbacious, Body-Density-Light, Body-Viscosity-Thin","More fruity, clove smell, slightly herbal, more diluted, less mouthfeel, very wet",,"fruity, spicy, clove, herbacious"
54,120.17,54_120.17,3,3,,"Sour, Sweet, Medicinal, Medicinal-BandAid","Low to no aroma. Sour initially with sweet finish, bandaid flavor with quick dissociation of flavor","low aroma, no aftertaste","sour, sweet, medicinal, band-aid"
54,117.17,54_117.17,4,4,,"Cereal, cereal-malt","Neutral, slightly malty, smell, chemical taste, bland to no flavor",bland,"cereal, malt, solvent"
55,120.17,55_120.17,1,2,Earthy,"Effervescence-BubbleSize-Small, Body-Viscosity-Thin, Earthy","Light, very drinkable","light, easy drinking",light
55,120.14,55_120.14,2,3,Woody,"Woody, Afterfeel-Astringency-Drying, Bitter","Medium density, dry aftertaste",,"heavy, drying"
55,117.17,55_117.17,3,1,Fruity,"Fruity, Fruity-Pear, Body-Density-Light, Sweet","Sweet smelling, semisweet at first but dry aftertaste",,"sweet, drying, bitter"
55,Copeland,55_Copeland,4,4,Earthy,"Bitter, Afterfeel-Astringency-Drying, Body-Density-Heavy, Earthy","Bitter smelling, bitter and tart, clean aftertaste",,"bitter, sour"
56,117.17,56_117.17,1,4,"Earthy,Dairy","Dairy, Bitter, Earthy","Tastes like a blonde, not my first choice",least favorite,0
56,120.17,56_120.17,2,2,"Fruity,Floral","Floral, Fruity, Fruity-Citrus",Enjoy more than 562. Maybe a lager,lager,0
56,Copeland,56_Copeland,3,3,"Burnt,Metallic","Burnt, Metallic","Very similar to 562. Possibly a blonde, dislike this one",least favorite,0
56,120.14,56_120.14,4,1,"Fruity,Medicinal","Fruity, Fruity-Citrus, Medicinal",Tastes more like an ale. Most enjoyable. More hoppy flavor. Best for sure.,"favorite, hoppy",0
57,Copeland,57_Copeland,1,2,"Earthy,Woody,Metallic","Earthy, Woody, Metallic, Body-Particulate-Smooth","Tastes like a typical light beer with more flavor, don't know if flavor is hoppiness",tastes like a macro brand; good flavor; hoppy,light
57,117.17,57_117.17,2,1,"SweetAromatic,Grassy,Cereal","SweetAromatic, Cereal, Grassy","Light, grainy, that smells sweet, very good","light, good flavor","light, cereal, grain, sweet"
57,120.14,57_120.14,3,4,"Alcoholic,Solvent,Stale","Alcoholic, Solvent, Stale, Body-Density-Heavy","Not much taste but it tastes like it is stronger than most ""light"" beers","tastes like a macro brand, bland",0
57,120.17,57_120.17,4,3,"Earthy,Stale","Earthy, Stale, Body-Particulate-Smooth, Effervescence-BubbleDensity-Compact","Needs a little more flavor, seems a little too light in flavor, definitely refreshing","light, bland, refreshing",light
58,120.14,58_120.14,1,4,"Earthy,Nutty,Vegetal,Stale","Earthy, Nutty, Vegetal, Stale",Tastes like Rainier. Not as crisp or fresh as micro,tastes like a macro brand,0
58,Copeland,58_Copeland,2,1,"SweetAromatic,Herbacious,Grassy","SweetAromatic, Herbacious, Grassy",Much smoother than 728. Not much scent when sniffed. Taste is good,"smooth, low aroma, good taste",smooth
58,120.17,58_120.17,3,2,"Fruity,Earthy,Woody,Nutty","Fruity, Earthy, Woody, Nutty",More bitter than 728 or 827. But not overwhelming,,bitter
58,117.17,58_117.17,4,3,"Floral,Herbacious,Nutty","Floral, Herbacious, Earthy, Nutty","Similar to 728, but not as aromatic",low aroma,0
59,120.17,59_120.17,1,4,Stale,"Stale, Bitter","Light, standard beer flavor","tastes like a macro brand, light",light
59,120.14,59_120.14,2,3,Fruity,"Fruity, Fruity-Pear, Afterfeel-Astringency-Drying, Bitter","Slight after flavor of bitter or happiness, light fruit tones",bitter aftertaste,"bitter, fruity"
59,117.17,59_117.17,3,2,"Fruity,SweetAromatic","Fruity, Fruity-Melon, SweetAromatic, SweetAromatic-Caramel, Effervescence-BubbleSize-Large",Very fizzy bit sour,,"bubbly, sour"
59,Copeland,59_Copeland,4,1,Fruity,"Fruity, Fruity-Tropical, Fruity-Tropical-Pineapple, Body-Particulate-Smooth","Smooth, very light berry flavor aftertaste",smooth,"smooth, fruity, berry"
60,117.17,60_117.17,1,3,"Spicy,Grassy,Waxy","Grassy, Waxy, Spicy, Spicy-BlackPepper",Slightly grassy and waxy. Not very strong body. Doesn't last long on the palate,no aftertaste,"grassy, waxy"
60,120.17,60_120.17,2,2,"Woody,Solvent","Woody, Nutty",Wonderful woody smell. Slightly nutty taste. Lingers a little on the palate,nice aroma,"woody, nutty"
60,Copeland,60_Copeland,3,1,"Floral,Solvent",Floral,Slightly floral tasting. A little sweet,,"floral, sweet"
60,120.14,60_120.14,4,4,"Spicy,Woody,Stale","Woody, Spicy",Heavy woody smell but not when sampling. Bland taste,bland,woody
61,Copeland,61_Copeland,1,2,Grassy,Grassy,"Fine, strong",strong,0
61,117.17,61_117.17,2,3,,,Mellower,mellow,0
61,120.14,61_120.14,3,4,,Effervescence-BubbleDensity-Dispersed,Very light,light,light
61,120.17,61_120.17,4,1,,,"Nice, classic flavor",good flavor,0
62,120.14,62_120.14,1,3,Earthy,Earthy,Flavorful,good flavor,0
62,Copeland,62_Copeland,2,1,Grassy,Grassy,"Too light of a flavor, like budweiser","tastes like a macro brand, bland",light
62,120.17,62_120.17,3,4,"Earthy,Cereal","Earthy, Cereal",Tastes a bit like an IPA,,0
62,117.17,62_117.17,4,2,Grassy,Grassy,Tastes like sample 827 but better,,0
63,120.17,63_120.17,1,3,,"Body-Density-Light, Sweet","Smooth, mellow, sweet, thin","smooth, mellow","smooth, sweet, thin"
63,120.14,63_120.14,2,1,"Earthy,Nutty","Earthy, Nutty",Bitter effervescent,,"bitter, bubbly"
63,117.17,63_117.17,3,2,,Afterfeel-Slippery-High,Umami butter,,"umami, dairy, butter"
63,Copeland,63_Copeland,4,4,SweetAromatic,"SweetAromatic, SweetAromatic-Bubblegum",Light cream,,light
65,Copeland,65_Copeland,1,4,"Floral,Earthy,Cereal","Earthy, Floral, Bitter, Cereal, Cereal-Malt","Earthy, floral, bitter, herbaceous, malty",,"earthy, floral, bitter, herbacious, cereal, malt"
65,117.17,65_117.17,2,1,"Cereal,Vegetal","Vegetal, Cereal","Vegetal, cereal, light sweet, malty",,"vegetal, cereal, sweet, malt"
65,120.14,65_120.14,3,3,"Grassy,Cereal","Cereal, cereal-malt, Grassy","Malty, grassy, cereal, flavorful",good flavor,"cereal, malt, grassy"
65,120.17,65_120.17,4,2,"SweetAromatic,Earthy","Body-Density-Light, Earthy, SweetAromatic","Light, earthy, sweet",light,"light, earthy, sweet"
66,120.14,66_120.14,1,1,Floral,"Floral, Afterfeel-Astringency-Low","Floral, slight drying afterfeel, light, complete","light, balanced","floral, drying, light"
66,Copeland,66_Copeland,2,3,Cereal,Cereal,"cereal, flat tasting",flat,"cereal, flat"
66,120.17,66_120.17,3,4,Cereal,Cereal,cereal,,cereal
66,117.17,66_117.17,4,2,Woody,Woody,Woody,,woody
67,120.17,67_120.17,1,1,Earthy,"Earthy, Earthy-Soil, Sweet","Bitter, warm alcohol feel, smells like barley",,"bitter, warm, cereal, grain"
67,120.14,67_120.14,2,4,Burnt,"Bitter, Burnt, Burnt-Smoke","Sharp smell, sour, earthy, strong aftertaste","strong aftertaste, sharp","sour, earthy"
67,117.17,67_117.17,3,2,"Grassy,Woody","Grassy, Woody","Sour smell, bitter, more carbonation",,"sour, bitter, bubbly"
67,Copeland,67_Copeland,4,3,Woody,"Woody, Bitter","Smells woody, very bitter, strong aftertaste",strong aftertaste,"woody, bitter"
70,120.14,70_120.14,1,1,,Body-Density-Light,Light,light,light
70,Copeland,70_Copeland,2,4,,Fruity,Fruity,,fruity
70,120.17,70_120.17,3,3,,"Fruity, Fruity-Tropical",Tropical,,"fruity, tropical"
70,117.17,70_117.17,4,2,,,0,,0
71,120.17,71_120.17,1,2,,,Taste like budweiser,tastes like a macro brand,0
71,120.14,71_120.14,2,3,Fruity,"Fruity, Fruity-Coconut, Body-Particulate-Smooth","Buttery smooth, coconut aftertaste",,"smooth, fruity, coconut"
71,117.17,71_117.17,3,4,,Irritation-Carbonation-Tingle,Light but bitter,,"light, bitter"
71,Copeland,71_Copeland,4,1,Waxy,"Waxy, Waxy-Soap",ripe,,ripe
72,117.17,72_117.17,1,2,Fruity,"Sweet, Fruity, Fruity-Pear","Crisp, clean, earthy, citrus","crisp, clean flavor","earthy, fruity, citrus"
72,120.17,72_120.17,2,1,Fruity,"Fruity, Fruity-StoneFruit, Fruity-StoneFruit-Peach","Sour malty, more acid, sharper",sharp,"sour, cereal, malt, sour, sharp"
72,Copeland,72_Copeland,3,3,Alcoholic,Body-Viscosity-Thick,"Grassy, citrus",,"grassy, fruity, citrus"
72,120.14,72_120.14,4,4,Fruity,"Fruity, Sweet",Fuller flavor,good flavor,0
73,Copeland,73_Copeland,1,1,,,"Clean, bright, lager-ish, fresh flavor","clean flavor, lager",0
73,117.17,73_117.17,2,2,,,"Good, not so fresh tasting",good,0
73,120.14,73_120.14,3,4,,,"Crisper but still a little nondescript. Easy drinking, indistinct.","crisp, easy drinking, bland",0
73,120.17,73_120.17,4,3,,,"Similar to 728. Ok, but nothing standing out",bland,0
74,120.14,74_120.14,1,3,,"Body-Density-Light, Sweet","Hoppy, light bodied pale ale I think","hoppy, light",light
74,Copeland,74_Copeland,2,4,"Grassy,Earthy","Grassy, Body-Density-Light, Earthy","Lager, tastes like a Rainier beer","tastes like a macro brand, lager",0
74,120.17,74_120.17,3,1,Earthy,Earthy,"Medium bodied, fresh hop taste",hoppy,heavy
74,117.17,74_117.17,4,2,"Woody,Burnt","Burnt, Woody",Kind of a darker taste like a double IPA,,0
75,120.17,75_120.17,1,2,,"Fruity, Bitter, Body-Density-Heavy","Lager like, bitter (low), good body (medium), fruit (nondescript)",lager,"bitter, heavy, fruity"
75,120.14,75_120.14,2,4,,"Fruity, Fruity-Apple, Fruity-Pear, SweetAromatic, SweetAromatic-Candy, Sweet, Body-Density-Heavy, Body-Particulate-Smooth, Grassy","Apple/pear, candy sweet, medium body, low bitter, smooth, grassy",smooth,"fruity, apple, pear, sweet, heavy, bitter, smooth, grassy"
75,117.17,75_117.17,3,3,,Spicy,"Spicier, lager like, needs more bitter",lager,spicy
75,Copeland,75_Copeland,4,1,,"Cereal, Cereal-Malt, Body-Density-Heavy, Spicy, Cereal-GrahamCracker","Malty, umami, good body (medium), little spice *illegible*",,"cereal, malt, umami, heavy, spicy"
76,117.17,76_117.17,1,2,"Herbacious,Vegetal","Herbacious, Herbacious-Rosemary, Vegetal, Vegetal-Celery, Irritation-Cooling","Light, hoppy, and earthy","light, hoppy","light, earthy"
76,120.17,76_120.17,2,3,Grassy,"Grassy, Grassy-FreshCutGrass, Body-Viscosity-Thin, Effervescence-BubbleDensity-Compact",Herby and bitter,,"herbacious, bitter"
76,Copeland,76_Copeland,3,1,"Floral,Grassy","Floral, Floral-Citronella, Floral-Violet, Grassy",Floral and watery,watery,"floral, light"
76,120.14,76_120.14,4,4,Medicinal,"Medicinal-BurntRubber, Afterfeel-Slippery-High",Medicinal,,medicinal
77,Copeland,77_Copeland,1,3,"Fruity,Grassy","Fruity, Fruity-Apple, Grassy","Hoppy, grassy",hoppy,grassy
77,117.17,77_117.17,2,2,"Fruity,Woody","Fruity, Fruity-Apple, Sweet, Woody","Apple, sweet",,"fruity, apple, sweet"
