Panelist,Genotype,unique_ID,SampleOrder,Rank,CATA_aroma,CATA_all,Desc,NewDesc,DescCoded
77,120.14,77_120.14,3,4,"Fruity,Earthy","Fruity, Fruity-Pear, Earthy","Pear, sweet, earthy",,"fruity, pear, sweet, earthy"
77,120.17,77_120.17,4,1,"Fruity,Floral,SweetAromatic","Fruity, Fruity-Citrus, SweetAromatic","Citrus, flat, small bubbles",flat,"citrus, flat, small bubbles"
82,Copeland,82_Copeland,1,1,"Earthy,Nutty","Earthy, Body-Particulate-Smooth, Nutty","Earthy scent, smooth and citrusy",smooth,"earthy, smooth, fruity, citrus"
82,120.17,82_120.17,2,2,Nutty,Fruity,"Fruit Scent, bubbly with slight nutty taste, long lasting after taste",good aftertaste,"fruity, bubbly, nutty"
82,120.14,82_120.14,3,3,Nutty,"Sweet, Nutty, Body-Particulate-Smooth","Nutty and smooth, low aftertaste, not very flavorful at all very light","no aftertaste, bland, light","nutty, smooth, light"
82,117.17,82_117.17,4,4,Woody,"Sour, Body-Particulate-Smooth, Woody","Sour smell, smooth, slightly woody flavor",smooth,"sour, smooth, woody"
83,Copeland,83_Copeland,1,1,,"Bitter, Sweet, Body-Particulate-Smooth, Effervescence-BubbleDensity-Dispersed, Body-Density-Heavy",Proper ale. Well balanced with good flavor,"balanced, good flavor",0
83,120.14,83_120.14,2,2,,"Salty, Bitter, Effervescence-BubbleSize-Small, Effervescence-BubbleDensity-Compact","Sweet, pilsner? bitter aftertaste",bitter aftertaste,"sweet, bitter"
83,117.17,83_117.17,3,3,,"Bitter, Body-Viscosity-Thick, Afterfeel-Astringency-Drying","Malty, very light beer. Little hop flavor","light, hoppy","cereal, malt, light"
83,120.17,83_120.17,4,4,,"Sour, Effervescence-BubbleDensity-Dispersed, Body-Density-Light","Light lagery beer, ""macro beer""","tastes like a macro brand, light, lager",light
84,117.17,84_117.17,1,3,Floral,Floral,"Smells nice. Has a nice earthy taste, also leaves a nice aftertaste","nice aroma, good aftertaste",earthy
84,120.17,84_120.17,2,1,Fruity,Fruity,Nice fruity smell. Has a bit of a floral taste. Bit of a strong aftertaste,strong aftertaste,"fruity, floral"
84,Copeland,84_Copeland,3,2,Cereal,Cereal,"Has a neutral smell. Pretty light taste, light density","low aroma, bland, light",light
84,120.14,84_120.14,4,4,Earthy,Earthy,"Bit of a grainy taste, strong aftertaste",strong aftertaste,"cereal, grain"
87,120.17,87_120.17,1,3,,,"Taste good, strong aftertaste, strong smell","good taste, strong aftertaste",0
87,120.14,87_120.14,2,1,,Bitter,"Taste great, not strong smell, not bad aftertaste, little bitter","good taste, low aroma, good aftertaste",bitter
87,117.17,87_117.17,3,4,,"Bitter, Grassy","Bitter, not strong smell, aftertaste grassy",low aroma,"bitter, grassy"
87,Copeland,87_Copeland,4,2,,Grassy,"No smell, not strong aftertaste, grassy","low aroma, no aftertaste",grassy
89,Copeland,89_Copeland,1,1,"Fruity,Cereal","Fruity, Fruity-StoneFruit, Fruity-Citrus, Cereal, Bitter, Body-Density-Light, effervescence-bubbledensity-compact",Nose has a strong citrus smell along with stone fruit like tangerine. Follow through has a lighter flavor like a wit but tangerine up front. Finishes on a mild hoppiness,hoppy,"fruity, citrus, stone fruit, tangerine"
89,117.17,89_117.17,2,4,"Cereal,Waxy","Cereal, Cereal-Bread, Waxy, Waxy-Fat, Afterfeel-Slippery-Low, Afterfeel-Astringency-Drying","Almost nothing on the nose. Flavor is a ready lightness akin to a pilsner, blooms into a fuller flavor that coats the roof of the mouth. Does not have a follow through aftertaste. Very crisp with short finish","light, no aftertaste, crisp, tastes like a macro brand",0
89,120.14,89_120.14,3,3,"Fruity,Grassy","Grassy, Grassy-GreenLeaves, Fruity, Fruity-Melon, Body-Particulate-Smooth, Body-Density-Light, Effervescence-BubbleDensity-Dispersed","Melon like sweetness that coats the tongue, very mild bitterness on the back end. Transitions to a more earthy hoppy flavor",hoppy,"earthy, fruity, melon, bitter"
89,120.17,89_120.17,4,2,Fruity,"Fruity, Fruity-Tropical, Fruity-Tropical-Pineapple, Afterfeel-Astringency-Drying","Strong tropical nose and flavor, fresh pineapple without being too sweet, full bodied that has a moderate happens that fades quickly, leaving a semi sweet aftertaste",sweet aftertaste,"fruity, tropical, pineapple, sweet"
90,120.14,90_120.14,1,1,Woody,"Woody, Sweet","Woody, nutty, smooth and light. Very nice feel in the mouth, no spicy, more smooth","smooth, light","woody, nutty, smooth, light, smooth"
90,Copeland,90_Copeland,2,2,Spicy,"Spicy, Bitter","Spicy floral sharp feeling on tongue, good flavor but do feel the spicy. Very effervescent","good flavor, sharp","floral, spicy, bubbly"
90,120.17,90_120.17,3,3,Ripe,"Ripe, Sour","Not much aroma or flavor, kinda flat, almost a dirty dishwater smell","low aroma, bland, flat",0
90,117.17,90_117.17,4,4,Vegetal,"Vegetal, Sour","Ripe malty, no distinct aroma, tasteless, a little bubbly but not much","low aroma, bland","cereal, malt, bubbly"
93,Copeland,93_Copeland,1,4,,Body-Particulate-Smooth,"Sample smelled and tasted like a domestic light beer. No floral smell or taste. No fruity smell or taste. Some carbonation but not overwhelming. Flavor was very flat. Smooth, no particulate.","tastes like a macro brand, low aroma, bland, flat, smooth","light, smooth"
93,117.17,93_117.17,2,2,,"Effervescence-BubbleDensity-Compact, Alcoholic","Sample tasted like a light beer with a very light floral taste. Floral smell was not present. Heavy carbonation, slight alcoholic taste",tastes like a macro brand,"floral, bubbly, alcoholic"
93,120.14,93_120.14,3,3,,"Earthy, Nutty, Effervescence-BubbleDensity-Compact, Effervescence-BubbleSize-Large","Sample had a slight earthy or nutty taste to it. Heavy carbonation, very sharp effervescence",sharp,"earthy, nutty, bubbly, sharp"
93,120.17,93_120.17,4,1,,"Fruity, effervescence-bubbledensity-dispersed, Sweet, Earthy",Sample had a very light fruity smell. Also was slightly flat with light carbonation. Taste was sweet to begin with and ended more earthy,,"fruity, flat, swet, earthy"
94,120.14,94_120.14,1,2,"Floral,Earthy","Floral, Earthy","Wheaty, crisp",crisp,"cereal, grain"
94,Copeland,94_Copeland,2,3,"Grassy,Woody","Grassy, Woody","Lots of hops, darker",hoppy,0
94,120.17,94_120.17,3,1,Metallic,Metallic,"Cream, less hops",hoppy,"dairy, cream"
94,117.17,94_117.17,4,4,Burnt,Burnt,Harsh,,0
95,120.17,95_120.17,1,2,"Fruity,Metallic","Fruity, Metallic, Bitter, Smooth","Taste like a light beer, slightly metallic with a strong smell. Definitely drinkable",tastes like a macro brand; easy drinking,"light, metallic"
95,120.14,95_120.14,2,3,"Burnt,Stale","Effervescence-BubbleDensity-Dispersed, Stale, Bitter, Burnt","Nice reddish-gold color, nutty finish. A little light on carbonation/bubbles, slightly sweet",,"nutty, flat, sweet"
95,117.17,95_117.17,3,4,"Floral,Spicy,Herbacious,Earthy","Floral, Herbacious, Earthy, Spicy","Hardly any smell, nice bubbles but not much flavor either. Tastes like a super light beer","low aroma, light, tastes like a macro brand","bubbly, light"
95,Copeland,95_Copeland,4,1,Fruity,"Sweet, Body-Viscosity-Thick, Sour, Fruity, Fruity-Citrus","Nice light flavor, slightly sweet and tangy, maybe a little spice","good flavor, light","light, sweet, sour, spicy"
96,117.17,96_117.17,1,3,Stale,"Bitter, Stale",Skunky tasting at first but better aftertaste,"skunky, good aftertaste",0
96,120.17,96_120.17,2,2,Stale,"Bitter, Stale",Same as 562 but not as bad at beginning,,0
96,Copeland,96_Copeland,3,1,Floral,Floral,"Bitter but not bad, lighter",light,"bitter, light"
96,120.14,96_120.14,4,4,Stale,"Bitter, Stale",same as 562,,0
97,Copeland,97_Copeland,1,1,Floral,Floral,"Floral, tasty, easy",easy drinking,floral
97,117.17,97_117.17,2,4,Stale,"Stale, Effervescence-BubbleDensity-Dispersed",Light,light,light
97,120.14,97_120.14,3,3,,,Light,light,light
97,120.17,97_120.17,4,2,,,Light,light,light
98,120.14,98_120.14,1,4,Fruity,"Fruity, Fruity-Tropical, Fruity-Tropical-Mango, Salty, Afterfeel-Astringency-Drying, Effervescence-BubbleDensity-Compact, Irritation-Cooling, Body-Density-Light","Biscuit and mango, light mouth feel",light,"cereal, biscuit, fruity, tropical, mango"
98,Copeland,98_Copeland,2,3,"Spicy,Ripe","Ripe, Ripe-Sweat, Sour, Bitter, Effervescence-BubbleDensity-Compact, Body-Density-Light","Ripe, spicy, bubbly, dry, bitter, green, smooth, light","smooth, light","ripe, spicy, bubbly, drying, bitter, grassy, vegetal, smooth, light"
98,120.17,98_120.17,3,2,"Floral,Alcoholic","Floral, Floral-Jasmine, Bitter, Body-Particulate-Smooth, Irritation-Alcohol-Burning, effervescence-bubbledensity-dispersed, Afterfeel-Astringency-Low","Floral, jasmine, bitter, smooth, alcohol, thin, flat, drying","smooth, flat","floral, jasmine, bitter, smooth, alcohol_burning, thin, flat, drying"
98,117.17,98_117.17,4,1,Nutty,"Nutty, Nutty-Almond, Effervescence-BubbleDensity-Dispersed, Afterfeel-Astringency-Low, Afterfeel-Slippery-High, Body-Particulate-Smooth, Body-Density-Heavy, Body-Viscosity-Thick, Sweet","Herbaceous, nutty, fat, low astringency, slippery, smooth, heavy, thick, sweet","smooth, heavy","herbacious, nutty, fat, low astringency, slippery, smooth, heavy, thick, sweet"
99,120.17,99_120.17,1,2,Cereal,"Cereal, Cereal-Malt, Sweet, Body-Density-Light, Body-Viscosity-Thin","Malty like a domestic beer, but not as sweet",tastes like a macro brand,"cereal, malt"
99,120.14,99_120.14,2,1,Cereal,"Cereal, Cereal-Bread, Sweet, Body-Density-Light, Body-Viscosity-Thin",Sweeter than 161,,sweet
99,117.17,99_117.17,3,3,Cereal,"Cereal, Cereal-Malt, Body-Density-Light, Body-Viscosity-Thin","Slightly sweet, refreshing",refreshing,sweet
99,Copeland,99_Copeland,4,4,Cereal,"Cereal, Cereal-Grain, Body-Density-Light, Body-Viscosity-Thin",Kind of sweet and bitter,,"sweet, bitter"
100,117.17,100_117.17,1,4,,"Effervescence-BubbleDensity-Compact, Effervescence-BubbleSize-Large","A little bitter, a little sour. Tastes familiar but stronger flavors, after feel astringent, bubbly, high effervescence, a little more sour/bitter than I prefer",bitter aftertaste,"bubbly, drying, bitter, sour"
100,120.17,100_120.17,2,2,,Effervescence-BubbleDensity-Dispersed,"Low effervescence, mild flavor, slightly fruity, somewhat forgettable",bland,"flat, fruity"
100,Copeland,100_Copeland,3,1,Fruity,"Fruity, Fruity-Citrus, Effervescence-BubbleSize-Small, Sweet","Great flavor, not too mild, not too much","good flavor, balanced",0
100,120.14,100_120.14,4,3,Fruity,"Effervescence-BubbleDensity-Dispersed, Irritation-Cooling, Fruity, Fruity-Apple","Apple flavors, low effervescence, smooth, easy to drink, would be a great summer beer","smooth, easy drinking, refreshing","fruity, apple, flat, smooth"
101,Copeland,101_Copeland,1,4,Medicinal,"Body-Viscosity-Thin, Bitter, Medicinal, Medicinal-BandAid, Afterfeel-Slippery-High","Slightly bitter, a little thin at first, but feels oily on tongue",,"bitter, thin, slippery"
101,117.17,101_117.17,2,2,Fruity,"Fruity, Body-Density-Light","Fruity, balanced, nice mouth feel all the way through",balanced,fruity
101,120.14,101_120.14,3,1,Fruity,"Sweet, Fruity","Well balanced and interesting, easy drinking","balanced, easy drinking",0
101,120.17,101_120.17,4,3,,"Bitter, Sweet, Body-Density-Heavy, Body-Viscosity-Thick","Thick, one dimensional (maybe two)",bland,thick
102,120.14,102_120.14,1,3,Cereal,"Cereal, Sweet, Irritation-Carbonation-Tingle, Afterfeel-Slippery-High, Body-Particulate-Smooth",Crisp malty start with slight bitter finish,crisp,"cereal, malt, bitter"
102,Copeland,102_Copeland,2,2,Cereal,"Bitter, Cereal, Body-Particulate-Smooth","Crisp and a bit bitter, but clean finish","crisp, good aftertaste",bitter
102,120.17,102_120.17,3,1,Cereal,"Sweet, Bitter, Cereal","Very smooth, with a sweet but clean finish","smooth, good aftertaste","smooth, sweet"
102,117.17,102_117.17,4,4,Metallic,"Metallic, Body-Viscosity-Thin, Afterfeel-Astringency-Drying",Almost slightly sour,,sour
103,120.17,103_120.17,1,3,,"Effervescence-BubbleDensity-Dispersed, Body-Viscosity-Thin","Mild, light","mild, light",light
103,120.14,103_120.14,2,2,Woody,"Woody, Bitter","Light, fruity, citrus",light,"light, fruity, citrus"
103,117.17,103_117.17,3,1,Fruity,"Fruity, Body-Density-Light",Nutty,,nutty
103,Copeland,103_Copeland,4,4,"Woody,Stale","Stale, Woody","More bitter than the others, slightly floral",,"bitter, floral"
104,117.17,104_117.17,1,4,,"Body-Density-Light, Sweet, Bitter","Smells light, fruity, sweet. After feel - none, no irritation, dispersed, smooth, light, thin smooth body","low aroma, no aftertaste, smooth, light","smooth, thin, light, flat, low astringency, light, fruity, sweet"
104,120.17,104_120.17,2,1,"SweetAromatic,Grassy","Body-Density-Light, Effervescence-BubbleSize-Large, SweetAromatic, Grassy, Irritation-Alcohol-Warm","Sharp, light, smooth, smells sweet, compact / small effervescence","light, smooth, sharp","sharp, light, smooth, sweet, small bubbles"
104,Copeland,104_Copeland,3,2,"SweetAromatic,Herbacious,Metallic,Waxy","SweetAromatic, Herbacious, Metallic, Waxy, Sour, Body-Density-Light","Woody smell, compact, sharp, tingle tiny bit bitter",sharp,"woody, bubbly, sharp, tingle, bitter"
104,120.14,104_120.14,4,3,Alcoholic,"Bitter, Alcoholic, Irritation-Carbonation-Tingle, Irritation-Alcohol-Warm","Smells sharp/bitter, tastes warm, slight tingle, floral, aftertaste - bitter","bitter aftertaste, sharp","sharp, bitter, warm, tingle, floral, bitter"
105,Copeland,105_Copeland,1,2,"Floral,Earthy","Floral, Body-Density-Light, Earthy","Salty, bitter",,"salty, bitter"
105,117.17,105_117.17,2,4,"Floral,Earthy","Floral, Body-Density-Light, Earthy",Grassy,,grassy
105,120.14,105_120.14,3,1,"Earthy,Woody","Woody, Earthy, Body-Density-Light",Cereal,,cereal
105,120.17,105_120.17,4,3,,"Afterfeel-Astringency-Drying, Irritation-Cooling, Body-Viscosity-Thin","Milld, earthy",mild,earthy
106,120.14,106_120.14,1,2,"Grassy,Earthy","Bitter, Earthy, Grassy","Hoppy, smooth, light","hoppy, smooth, light","smooth, light"
106,Copeland,106_Copeland,2,1,"Fruity,Floral,SweetAromatic","Fruity, Floral, SweetAromatic","Really light, not a lot of flavor","light, bland ",light
106,120.17,106_120.17,3,3,"Floral,Grassy","Floral, Grassy","Sharper taste, can smell hop or barley more","hoppy, sharp","sharp, cereal, grain"
106,117.17,106_117.17,4,4,"Earthy,Woody,Nutty,Burnt,Alcoholic","Earthy, Woody, Burnt, Nutty, Alcoholic","Has a more acid taste, still good",good flavor,sour
107,120.17,107_120.17,1,4,"Grassy,Earthy,Woody,Metallic","Grassy, Earthy, Woody, Metallic, Body-Density-Light, Body-Viscosity-Thin, Effervescence-BubbleDensity-Dispersed, Effervescence-BubbleSize-Small",Miller lite,tastes like a macro brand,light
107,120.14,107_120.14,2,2,"Grassy,Earthy,Woody,Metallic","Grassy, Earthy, Woody, Metallic, Body-Density-Light, Body-Viscosity-Thin, Effervescence-BubbleDensity-Dispersed, Effervescence-BubbleSize-Small",Keystone light,tastes like a macro brand,light
107,117.17,107_117.17,3,3,"Grassy,Earthy,Woody,Metallic","Grassy, Earthy, Woody, Metallic, Body-Density-Light, Body-Viscosity-Thin, Effervescence-BubbleDensity-Dispersed, Effervescence-BubbleSize-Small",Bud light,tastes like a macro brand,light
107,Copeland,107_Copeland,4,1,"Grassy,Earthy,Woody,Metallic","Grassy, Earthy, Woody, Metallic, Body-Density-Light, Body-Viscosity-Thin, Effervescence-BubbleDensity-Dispersed, Effervescence-BubbleSize-Small",Another lite beer,tastes like a macro brand,light
108,117.17,108_117.17,1,2,"Nutty,Cereal","Nutty, Cereal, Cereal-Bready, Body-Density-Light","Light, wheaty, watery (good though), good hot day beer","light, refreshing, watery","light, cereal, grain"
108,120.17,108_120.17,2,1,"Nutty,Cereal","Cereal, Cereal-Grain, Irritation-Cooling, Body-Density-Light, Nutty, Nutty-Almond","Tangy, crisp, lager","crisp, lager",sour
108,Copeland,108_Copeland,3,4,"Cereal,Waxy","Cereal, Cereal-RoastedCereal, Afterfeel-Slippery-High, Waxy, Waxy-Oil","Skunky, little flavor","skunky, bland",0
108,120.14,108_120.14,4,3,"SweetAromatic,Nutty,Cereal","Cereal, Cereal-Malt, SweetAromatic, SweetAromatic-Caramel, Nutty, Nutty-Walnut","Skunky, very wheaty",skunky,"cereal, grain"
109,Copeland,109_Copeland,1,2,"Fruity,Floral,Grassy","Grassy, Body-Viscosity-Thin, Floral, Fruity, Fruity-Citrus, Fruity-Citrus-Grapefruit, Grassy, Grassy-Hay","Light skunk, thin very light as a light beer lacks full mouth feel. Water on the tongue","skunky, light, watery, tastes like a macro brand","thin, light"
109,117.17,109_117.17,2,4,"Grassy,Cereal,Waxy","Waxy, Waxy-Fat, Grassy, Grassy-Hay, Cereal, Cereal-GreenMalt, Effervescence-BubbleSize-Small","Lager esque, decent feel. Tasty but light, no smell, slight spice of a clove","good taste, light, lager","light, spicy, clove"
109,120.14,109_120.14,3,1,"Fruity,Floral,Herbacious,Grassy","Herbacious, Floral, Grassy, Fruity, Fruity-Citrus",Waxy coating of the mouth. Well rounded body. Tasty like a light amber flavor. Very bubbly,,"low slippery, bubbly"
109,120.17,109_120.17,4,3,Cereal,"Cereal, Cereal-Malt, Cereal-Toast",Easy drink with good flavor. Nothing special stands out,"easy drinking, good flavor",0
110,120.14,110_120.14,1,2,Fruity,"Body-Density-Light, Fruity, Fruity-Citrus",More of a soft hop with little flavor to back up. Resembles big corporation and may be good for light beers,tastes like a macro brand,light
110,Copeland,110_Copeland,2,3,,Body-Density-Light,Almost identical to busch,tastes like a macro brand,light
110,120.17,110_120.17,3,1,,,The most citrus and hoppy with the most flavor,"hoppy, good flavor, favorite","fruity, citrus"
110,117.17,110_117.17,4,4,,,Very hoppy but lacking in taste,"hoppy, bland",0
111,120.17,111_120.17,1,1,,,"Rich, good flavor",good flavor,0
111,120.14,111_120.14,2,2,,Cereal,"Cereal, blander",bland,cereal
111,117.17,111_117.17,3,4,,"Ripe, Sour","Ripe, sour, did not care for",least favorite,"ripe, sour"
111,Copeland,111_Copeland,4,3,,Cereal,"Ok, somewhat bland (cereal?)",bland,cereal
112,117.17,112_117.17,1,1,"Fruity,Herbacious","Fruity, Fruity-Tropical, Herbacious","Lemony, light floral, a bit bitter",,"fruity, citrus, lemon, bitter"
112,120.17,112_120.17,2,2,"Grassy,Vegetal","Grassy, Vegetal, Vegetal-Cucumber","Amber, warm, denser than 562, in a good way",heavy,"warm, heavy"
112,Copeland,112_Copeland,3,4,"Fruity,Spicy","Fruity, Fruity-Citrus, Fruity-Citrus-Grapefruit, Spicy, Spicy-Coriander","Anise almost, light, neutral","light, bland ","spicy, anise, light"
112,120.14,112_120.14,4,3,"Fruity,Solvent","Fruity, Fruity-Citrus, Solvent, Solvent-Petroleum","Orangey, a bit warm",,"fruity, citrus, orange, warm"
113,Copeland,113_Copeland,1,4,Waxy,Waxy,"Mild, non-descript","mild, bland",0
113,117.17,113_117.17,2,2,Floral,"Floral, Floral-Hawthorn","Floral, non-descript",,floral
113,120.14,113_120.14,3,1,Earthy,"Earthy, Earthy-Truffle","Nice finish, hay smell, taste",good aftertaste,"grassy, hay"
113,120.17,113_120.17,4,3,Grassy,"Grassy, Grassy-Hay","Flat, but good mouthfell",flat,flat
114,120.14,114_120.14,1,4,,"Body-Particulate-Smooth, Irritation-Carbonation-Tingle, Body-Viscosity-Thin, Irritation-Alcohol-Warm, Effervescence-BubbleSize-Small","Smooth, a bit hoppy, tingly, thin body. a nondescript light beer","smooth, hoppy, bland, tastes like a macro brand","smooth, tingle, thin"
114,Copeland,114_Copeland,2,3,Alcoholic,"Body-Particulate-Smooth, Irritation-Alcohol-Warm, Effervescence-BubbleSize-Small, Body-Density-Light","Smooth/mellow, warm alcohol, small bubbles, thin body. A smooth tasting beer, light","smooth, mellow, smooth, light","smooth, warm, small bubbles, thin, light"
114,120.17,114_120.17,3,1,Alcoholic,"Effervescence-BubbleSize-Small, Afterfeel-Astringency-Drying, Body-Density-Light, Irritation-Cooling","Small bubbles, a bit astringent, light body, cooling, my favorite, mellow yet refreshing","light, favorite, mellow, refreshing","small bubbles, drying, light, cooling"
114,117.17,114_117.17,4,2,,"Irritation-Alcohol-Warm, Effervescence-BubbleSize-Small, Body-Density-Light, Afterfeel-Astringency-Drying","Small bubbles, a bit warm irritation, thin body, a bit astringent. A bit more body and flavor",,"small bubbles, warm, thin, drying"
115,120.17,115_120.17,1,1,"Fruity,Floral","Fruity, Fruity-Pear, Floral, Sweet","Smooth, light, maybe pear","smooth, light","smooth, light, fruity, pear"
115,120.14,115_120.14,2,3,"Ripe,Dairy","Dairy, Ripe, Body-Particulate-Smooth","Creamy, smooth with a little nip",smooth,"dairy, cream, smooth"
115,117.17,115_117.17,3,4,Nutty,"Nutty, Body-Density-Heavy","Nutty, medium body",,"nutty, heavy"
