Panelist,Genotype,unique_ID,SampleOrder,Rank,CATA_aroma,CATA_all,Desc,NewDesc,DescCoded
115,Copeland,115_Copeland,4,2,Dairy,"Dairy, Dairy-Butter, Body-Particulate-Smooth","Sweet, smooth, nice aftertaste","smooth, good aftertaste","sweet, smooth"
116,117.17,116_117.17,1,4,"Vegetal,Stale","Vegetal, Vegetal-Corn, Stale, Stale-Cardboard","Corn, astringent finish, light lager flavor. Fairly plain, unremarkable","light, bland, lager","vegetal, corn, drying"
116,120.17,116_120.17,2,1,"Floral,Vegetal,Stale","Vegetal, Vegetal-Corn, Stale, Stale-Cardboard, Floral, Floral-Rose","Cardboard nose, slicker than 562, less astringent, more corn flavor. Not great but better than 562",,"low astringency, vegetal, corn, cardboard"
116,Copeland,116_Copeland,3,2,Floral,"Afterfeel-Astringency-Drying, Floral","Slightly floral, little corn and stale aftertaste, more bitter than 562 and 161",,"floral, vegetal, corn, stale"
116,120.14,116_120.14,4,3,Vegetal,"Sweet, Vegetal, Vegetal-Corn, Afterfeel-Slippery-High","Not much nose, middle of the road. More malt, less corn flavor. Less bitter than 827",low aroma,"cereal, malt, vegetal, corn, bitter"
117,Copeland,117_Copeland,1,3,Grassy,Grassy,"A bit bitter on first taste, piney taste",,"bitter, woody, pine"
117,117.17,117_117.17,2,4,Vegetal,Vegetal,"A bit of a bite on the tongue, sour taste",,"sharp, sour"
117,120.14,117_120.14,3,2,Floral,Floral,"Light on the tongue, nice floral smell","light, nice aroma","light, floral"
117,120.17,117_120.17,4,1,Floral,"Floral, Floral-Jasmine",Jasmine smell-sweet,,"floral, jasmine, sweet"
118,120.14,118_120.14,1,1,Grassy,"Sweet, Grassy, Afterfeel-Astringency-Drying",Very light flavor,light,light
118,Copeland,118_Copeland,2,2,Fruity,"Fruity, Fruity-Apple, Fruity-Apple-SourApple",Wheat flavor,,"cereal, grain"
118,120.17,118_120.17,3,3,Fruity,"Fruity, Fruity-Citrus, Fruity-Citrus-Lemon, Body-Density-Light",Very light flavor,light,light
118,117.17,118_117.17,4,4,Fruity,"Fruity, Fruity-Apple, Fruity-Apple-GreenApple, Body-Density-Light",Not very hoppy tasting!,,0
119,120.17,119_120.17,1,1,"Fruity,Nutty","Fruity, Fruity-Citrus, Fruity-Tropical, Effervescence-BubbleDensity-Compact, Body-Density-Light, Irritation-Carbonation-Tingle, Cereal, cereal-malt","Smell: citrus, sour aroma. Light malt, fruity flavor. Lighter, slightly thin-dispersed.",light,"sour, fruity, citrus, cereal, malt, fruity, light, thin, flat"
119,120.14,119_120.14,2,3,"Fruity,Medicinal","Fruity, Fruity-Apple, Fruity-Apple-SourApple, Sour, Effervescence-BubbleDensity-Dispersed, Afterfeel-Astringency-Drying, Medicinal","Smell: mild, nondescript. Slightly tropical, dry finish.","mild, low aroma, bland","fruity, tropical, drying"
119,117.17,119_117.17,3,4,Floral,"Floral, Afterfeel-Astringency-Low, Effervescence-BubbleDensity-Dispersed, Body-Density-Heavy","Smell: sour, sharp. Tastes sour, flat, medium body, cereal-grainy.","flat, sharp","sour, sharp, sour, flat, heavy, cereal, grain"
119,Copeland,119_Copeland,4,2,"Floral,Cereal","Cereal, Cereal-Malt, Floral, Afterfeel-Astringency-Low, Effervescence-BubbleDensity-Dispersed, Body-Density-Heavy",Smell: malty. Taste: malty grain (umami--might be crackers). Low astringency.,,"cereal, malt, grain, umami, low astringency"
120,117.17,120_117.17,1,1,Fruity,"Fruity, Fruity-StoneFruit, Fruity-StoneFruit-Apricot","Mild, woody scent, grassy finish",mild,"mild, woody, grassy"
120,120.17,120_120.17,2,4,Solvent,"Solvent, Solvent-Chemical",Moderately bitter with little to no scent,low aroma,bitter
120,Copeland,120_Copeland,3,3,"Fruity,Waxy","Fruity, Fruity-Citrus, Fruity-Citrus-Lemon, Fruity-Citrus-Lemon-Peel, Waxy, Waxy-Soap","Lemon peel, soap",,"fruity, citrus, lemon, lemon peel, waxy, soap"
120,120.14,120_120.14,4,2,"SweetAromatic,Herbacious","SweetAromatic, SweetAromatic-Bubblegum, Herbacious, Herbacious-Oregano",Bubble gum with lightly bitter finish. Oregano,,"sweet aromatic, bubble gum, bitter, herbacious"
121,Copeland,121_Copeland,1,1,"Grassy,Stale","Sour, Stale, Grassy, Grassy-Hay","Taste like a blonde, very smooth",smooth,smooth
121,117.17,121_117.17,2,4,Spicy,"Bitter, Afterfeel-Astringency-Drying, Irritation-Spicy-Burning","Hoppy, has an aftertaste",hoppy,0
121,120.14,121_120.14,3,2,,"Bitter, Body-Density-Light, Irritation-Carbonation-Tingle","Not as hoppy as 562, not as smooth as 827",,0
121,120.17,121_120.17,4,3,Woody,"Sweet, Body-Particulate-Smooth, Woody, Woody-Pine","Smoothest out of all 4 of them, but did not have a flavor","smooth, bland",smooth
122,120.14,122_120.14,1,2,"Earthy,Cereal","Earthy, Cereal, cereal-malt","Earthy smell, smooth",smooth,"earthy, smooth"
122,Copeland,122_Copeland,2,4,"Fruity,Floral,Earthy","Earthy, Floral, Fruity, Fruity-Citrus, Fruity-Citrus-Orange, Fruity-Citrus-Orange-Peel, Bitter","Bland, easy to drink","bland, easy drinking",0
122,120.17,122_120.17,3,3,Floral,Floral,"Smooth, easy to drink, not hoppy","smooth, easy drinking",smooth
122,117.17,122_117.17,4,1,Woody,Woody,"Woody, smooth",smooth,"woody, smooth"
123,120.17,123_120.17,1,1,"Cereal,Vegetal","Cereal, Cereal-Grain, Cereal-Bread, Vegetal, Vegetal-Cucumber, Vegetal-Celery","Yeasty, tart but not citrus, slight taste of lemon. Little mossy. Hint of celery, slight bread, slight astringency, light body","yeasty, light","light, low astringency, cereal, bread, vegetal, celery, earthy, mossy, citrus, lemon, sour"
123,120.14,123_120.14,2,2,SweetAromatic,"SweetAromatic, SweetAromatic-Honey","Very light nose, Kolsch-y, slightly sweet, turbinado sugar vibe. Smooth palate feel, dry finish, flavor a little thin","low aroma, smooth","thin, drying, smooth, sweet aromatic, sweet, sugar cane"
123,117.17,123_117.17,3,4,Grassy,"Grassy, Body-Density-Light","Very little nose. Taste like a ""light"" beer. Some nice herb notes, but very light hard to pinpoint. Maybe grass aroma. Bland, no notable mouthfeel","low aroma, tastes like a macro brand, bland","grassy, herbacious, light"
123,Copeland,123_Copeland,4,3,"Fruity,SweetAromatic","Fruity, Fruity-Citrus, Fruity-Citrus-Lemon, SweetAromatic, SweetAromatic-Caramel, Afterfeel-Astringency-Drying, Body-Density-Light","""german"" nose, pilsner / St. Paul. Like both but with a hint of marzen. Fruity but dry, almost semolina grape profile but with beer body. Slightly sharp on the tongue, with a tinge of sweetness on the finish. Light bodied, finish has slight lemon notes","light, sharp","fruity, citrus, light, sharp, drying"
124,117.17,124_117.17,1,1,,Afterfeel-Astringency-Drying,"Light, lasting flavor",light,light
124,120.17,124_120.17,2,3,,Irritation-Carbonation-Tingle,"Heavier, lasting flavor",heavy,heavy
124,Copeland,124_Copeland,3,2,,"Body-Particulate-Smooth, Effervescence-BubbleDensity-Compact, Body-Viscosity-Thin","Hoppy, medium flavor",hoppy,0
124,120.14,124_120.14,4,4,,"Effervescence-BubbleSize-Large, Effervescence-BubbleDensity-Compact, Afterfeel-Slippery-High","Light, hoppy lasting flavor","light, hoppy",light
125,Copeland,125_Copeland,1,4,"SweetAromatic,Ripe","SweetAromatic, Ripe, Body-Particulate-Smooth, Body-Density-Light","Sweet and smooth, earthy hints and not bitter aftertaste",smooth,"sweet, smooth, earthy"
125,117.17,125_117.17,2,2,Waxy,"Sweet, Dairy, Waxy, Waxy-Fat, Body-Particulate-Smooth, Body-Density-Light","Slightly sour and smooth, no bitter aftertaste, slightly sweet",smooth,"sour, smooth, sweet"
125,120.14,125_120.14,3,1,Floral,"Sweet, Floral, Body-Density-Light, Body-Particulate-Smooth","Sweet and fruity (slightly), smooth, light","smooth, light","sweet, fruity, smooth, light"
125,120.17,125_120.17,4,3,Fruity,"Body-Density-Heavy, Body-Particulate-Smooth, Sour, Fruity, Fruity-Citrus, Salty","Bitter and sweet, slightly sour with a slight tangy citrus taste",,"bitter, sweet, sour, fruity, citrus"
126,120.14,126_120.14,1,3,"Herbacious,Burnt","Burnt, Burnt-Coffee, Burnt-Smoke, Herbacious","Bitter, smoky",,"bitter, burnt, smoke"
126,Copeland,126_Copeland,2,4,"Fruity,Cereal,Burnt","Cereal, Cereal-Malt, Burnt, Burnt-Coffee, Fruity","Tangy, bitter",,"sour, bitter"
126,120.17,126_120.17,3,2,"Burnt,Dairy","Dairy, Dairy-Cream, Burnt, Burnt-Coffee, Effervescence-BubbleDensity-Compact","Fruity smell, smoothish",smooth,"fruity, smooth"
126,117.17,126_117.17,4,1,"Grassy,Dairy","Grassy, Grassy-GreenLeaves, Dairy, Dairy-Milk, Effervescence-BubbleDensity-Compact","Mild, slightly bitter finish",mild,"mild, bitter"
127,120.17,127_120.17,1,1,,"Sweet, Spicy, Afterfeel-Slippery-High, Effervescence-BubbleSize-Small","Sweet, spicy, slippery, small bubbles",,"sweet, spicy, slippery, small bubbles"
127,120.14,127_120.14,2,3,,"Salty, Afterfeel-Slippery-Low, Effervescence-BubbleSize-Small","Salty, stale, spicy, small bubbles",,"salty, stale, spicy, small bubbles"
127,117.17,127_117.17,3,4,,"Salty, Stale, Spicy, Effervescence-BubbleSize-Small","Sour, stale, astringent, no bubbles",flat,"sour, stale, drying, flat"
127,Copeland,127_Copeland,4,2,,"Sour, Stale, Afterfeel-Astringency-Drying, Effervescence-BubbleDensity-Dispersed","Salty, nothing, slippery, small bubbles",bland,"salty, slippery, small bubbles"
128,117.17,128_117.17,1,2,Herbacious,Herbacious,Little hoppy,hoppy,0
128,120.17,128_120.17,2,1,Earthy,Earthy,Nice light beer,"nice, light",light
128,Copeland,128_Copeland,3,3,Fruity,"Fruity, Fruity-Citrus",More citrusy aftertaste,,"fruity, citrus"
128,120.14,128_120.14,4,4,Woody,Woody,"Taste similar to 827, a bit hoppy",hoppy,0
129,Copeland,129_Copeland,1,2,,Salty,"Light, good flavor","light, good flavor",light
129,117.17,129_117.17,2,4,Earthy,"Salty, Earthy",Not a whole lot of taste (bland),bland,0
129,120.14,129_120.14,3,3,Grassy,"Bitter, Grassy",Stale taste,,stale
129,120.17,129_120.17,4,1,Fruity,"Bitter, Fruity",Taste good,good taste,0
130,120.14,130_120.14,1,1,,,"Lager, soft, standard","tastes like a macro brand, lager",0
130,Copeland,130_Copeland,2,2,,,"Clearer, open, light",light,light
130,120.17,130_120.17,3,3,Fruity,Fruity,"Fruitier mouthfeel, minimal scent",low aroma,fruity
130,117.17,130_117.17,4,4,,,"Thin, lacking any notable scent","thin, low aroma",thin
131,120.17,131_120.17,1,1,"Floral,SweetAromatic","Floral, SweetAromatic","Sweet, bitter but light not overpowering",light,"sweet, bitter, light"
131,120.14,131_120.14,2,2,"Herbacious,Grassy,Woody","Woody, Grassy, Herbacious","Light crisp like a water beer or a lager, not sharp","light, crisp, watery, tastes like a macro brand, lager",light
131,117.17,131_117.17,3,4,"Woody,Cereal,Stale","Cereal, Woody, Stale","Sour, earthy, not quite hoppy but close, stronger than I like",strong,"sour, earthy"
131,Copeland,131_Copeland,4,3,"Floral,Stale","Sour, Bitter, Floral, Stale","Stronger, more powerful bitter, stays on the tongue","strong, bitter aftertaste",bitter
132,117.17,132_117.17,1,3,Nutty,"Body-Density-Light, Nutty, Body-Particulate-Smooth","Refreshing, light","refreshing, light",light
132,120.17,132_120.17,2,4,Fruity,"Body-Density-Light, Body-Viscosity-Thin, Fruity, Afterfeel-Slippery-Low","Light, more flavor",light,light
132,Copeland,132_Copeland,3,2,Medicinal,"Body-Density-Light, Body-Viscosity-Thin, Effervescence-BubbleDensity-Compact, Medicinal, Bitter","hops, light, refreshing","hoppy, light, refreshing",light
132,120.14,132_120.14,4,1,"Floral,Nutty","Body-Density-Light, Body-Viscosity-Thin, Floral, Nutty","refreshing, light","refreshing, light",light
133,Copeland,133_Copeland,1,4,Woody,"Body-Density-Light, Woody, Woody-Pine, Body-Particulate-Smooth",Pilsner,,0
133,117.17,133_117.17,2,2,,"Effervescence-BubbleDensity-Compact, Effervescence-BubbleSize-Large, Irritation-Carbonation-Tingle",Bitter aftertaste,bitter aftertaste,bitter
133,120.14,133_120.14,3,3,,"Effervescence-BubbleSize-Small, Irritation-Alcohol-Warm, Bitter","Very light IPA, pine / citrus flavored",,"light, fruity, citrus, woody, pine"
133,120.17,133_120.17,4,1,,"Effervescence-BubbleDensity-Dispersed, Sweet, Effervescence-BubbleSize-Small, Body-Particulate-Smooth","Sweet, smooth, good beer for hot day. Refreshing","smooth, refreshing","sweet, smooth"
134,120.14,134_120.14,1,1,Vegetal,Vegetal,"Tastes like more of a lager, light beer. Would compare to a bud light or coors light flavor","tastes like a macro brand, lager, light",light
134,Copeland,134_Copeland,2,4,Stale,Stale,Not much of a taste,bland,0
134,120.17,134_120.17,3,2,Earthy,Earthy,"This beer was the best of the three so far, it was light and fluffy but hints of hops or barley?",light,"smooth, small bubbles, light, cereal, grain"
134,117.17,134_117.17,4,3,Fruity,"Fruity, Afterfeel-Slippery-High",Tastes more like a wine. Fruity in flavor,,fruity
135,120.17,135_120.17,1,3,,"Body-Particulate-Smooth, Body-Density-Light","light, lightly hoppy",light,light
135,120.14,135_120.14,2,1,Earthy,"Body-Density-Light, Earthy","Less hoppy than 161, citrus","light, hoppy","fruity, citrus"
135,117.17,135_117.17,3,2,"Earthy,Nutty","Afterfeel-Astringency-Drying, Earthy, Nutty","Hoppy, nutty",hoppy,nutty
135,Copeland,135_Copeland,4,4,"Fruity,Earthy","Body-Particulate-Smooth, Fruity, Fruity-Citrus, Bitter",Hoppy,hoppy,0
136,117.17,136_117.17,1,3,"Fruity,Woody","Woody, Fruity, Fruity-Apple, Fruity-Apple-Cider","Woody cider, very light, I feel like I could drink all day","light, easy drinking","woody, fruity, apple, cider, light"
136,120.17,136_120.17,2,1,Fruity,"Fruity, Fruity-Citrus, Fruity-Citrus-Lemon","Citrus lemon, has more flavor",,"fruity, citrus, lemon"
136,Copeland,136_Copeland,3,2,Nutty,"Nutty, Nutty-Walnut","Nutty walnut, stronger in flavor / refreshing",refreshing,nutty
136,120.14,136_120.14,4,4,Woody,"Woody, Woody-Pine","Woody pine, flavor was not very good",,"woody, pine"
137,Copeland,137_Copeland,1,3,"Earthy,Woody","Earthy, Woody, Body-Particulate-Smooth","Dry bitter, earthy, woody, bitter",,"drying, bitter, earthy, woody, bitter"
137,117.17,137_117.17,2,1,Fruity,"Fruity, Fruity-Citrus","Light, citrusy",light,"light, fruity, citrus"
137,120.14,137_120.14,3,4,Dairy,"Dairy, Dairy-Butter",Stale earthy,,"stale, earthy"
137,120.17,137_120.17,4,2,"Earthy,Nutty","Nutty, Earthy",Grassy,,grassy
138,120.14,138_120.14,1,1,"Grassy,Vegetal","Salty, Grassy, Vegetal, Vegetal-Peas","Grassy aroma, umami taste, not hoppy",,"grassy, umami"
138,Copeland,138_Copeland,2,3,Herbacious,"Herbacious, Afterfeel-Astringency-Drying","Metallic flavor, salty aroma, drying afterfeel",,"metallic, salty, drying"
138,120.17,138_120.17,3,4,"Earthy,Stale","Salty, Stale, Stale-Cardboard, Earthy, Earthy-Soil","Paper/cardboard aroma, earthy musty taste, slippery afterfeel",,"stale, cardboard, paper, earthy, musty, slippery"
138,117.17,138_117.17,4,2,"Metallic,Stale","Bitter, Metallic, Salty, Stale, Stale-Paper","Green plant aroma, sour flavor, drying after feel",,"grassy, green plant, sour, drying"
139,120.17,139_120.17,1,4,,,"Floral, slightly hoppy",hoppy,floral
139,120.14,139_120.14,2,2,"Fruity,Metallic","Fruity, Metallic","Slightly hoppy, band-aid/penny",hoppy,"medicinal, band-aid, metallic"
139,117.17,139_117.17,3,1,"Floral,Woody","Floral, Woody, Woody-Oak","Floral, oak? apricot",,"floral, fruity, stone fruit, apricot"
139,Copeland,139_Copeland,4,3,"Alcoholic,Vegetal","Vegetal, Vegetal-Carrots, Alcoholic, Alcoholic-Rum","Rubber band, tart (slight), honey-wine-isn, not by much",,"medicinal, rubber, sour, sweet aromatic, honey"
140,117.17,140_117.17,1,3,Stale,Stale,"Pale, low hops",,0
140,120.17,140_120.17,2,2,Earthy,Earthy,"Pale, low hops, more complex than 562",,0
140,Copeland,140_Copeland,3,1,Meaty,Meaty,"Richer and fuller, malty-er",,"heavy, thick"
140,120.14,140_120.14,4,4,Solvent,Solvent,Less flavor than all previous,,0
141,Copeland,141_Copeland,1,1,,"Effervescence-BubbleSize-Large, Bitter, Body-Particulate-Smooth","Sharp, light bitterness, smooth, mouthfeel was good","sharp, smooth","sharp, bitter, smooth"
141,117.17,141_117.17,2,3,,"Sweet, Cereal Cereal-Malt","Sweet, malty flavor",,"sweet, cereal, malt"
141,120.14,141_120.14,3,4,,,"Light, tarty, *illegible*",light,"light, sour"
141,120.17,141_120.17,4,2,,,light aroma *illegible*,low aroma,light
142,120.14,142_120.14,1,2,"Woody,Nutty","Woody, Nutty, Sweet, Body-Particulate-Smooth, Body-Density-Light",Taste better than corona,,0
142,Copeland,142_Copeland,2,1,Stale,"Stale, Sweet",Tastes the best?,favorite,0
142,120.17,142_120.17,3,4,Woody,"Salty, Woody, Woody-Pine",Kinda sour,,sour
142,117.17,142_117.17,4,3,"Metallic,Dairy","Dairy, Dairy-Butter, Metallic",taste like rubber,,"medicinal, rubber"
143,120.17,143_120.17,1,2,,"Sweet, Body-Density-Light",Lite and crisp,"light, crisp",light
143,120.14,143_120.14,2,1,Grassy,"Bitter, Grassy",Little bitter,,bitter
143,117.17,143_117.17,3,4,Floral,"Sour, Floral",Little sour,,sour
143,Copeland,143_Copeland,4,3,Earthy,"Bitter, Earthy",Strong after taste,strong aftertaste,0
144,117.17,144_117.17,1,4,"Fruity,Floral","Fruity, Fruity-DifferentFruits, Floral",floral,,floral
144,120.17,144_120.17,2,2,"Fruity,Cereal","Fruity, Fruity-Citrus, Cereal, Body-Density-Light","Floral, lite, not hoppy at all",light,"floral, light"
144,Copeland,144_Copeland,3,3,Fruity,"Fruity, Fruity-Citrus",Tastes like 562 & 161,,"floral, light"
144,120.14,144_120.14,4,1,"Fruity,Nutty","Fruity, Fruity-Citrus, Nutty, Bitter","Fruity, great taste, more like a lite beer","good taste, tastes like a macro brand","fruity, light"
145,Copeland,145_Copeland,1,3,"Woody,Vegetal","Vegetal, Bitter, Woody",Reminds me of a kolsch like green peas or canadian beer,,"vegetal, peas"
145,117.17,145_117.17,2,2,"Grassy,Vegetal","Vegetal, Grassy",Lager with a sharp aftertaste,"sharp, lager",sharp
145,120.14,145_120.14,3,1,,Body-Density-Light,Cleanest flavor,clean flavor,0
145,120.17,145_120.17,4,4,"Woody,Stale","Woody, Stale, effervescence-bubblesize-large",0,,0
146,120.14,146_120.14,1,4,Earthy,"Earthy, Bitter","Hoppy, earthy, bitter, dry and hoppy with an earthy, bitter aftertaste","hoppy, bitter aftertaste","earthy, bitter, drying, earthy, bitter"
146,Copeland,146_Copeland,2,3,"Earthy,Woody","Earthy, Woody, Bitter","Earthy, woody, bitter, semi-sour with a woodsy, bitter aftertaste",bitter aftertaste,"earthy, woody, bitter, woody, bitter"
146,120.17,146_120.17,3,2,Fruity,"Fruity, Sweet, Irritation-Cooling","Fruity, sweet, cooling, really good session type beer, slightly sweet and refreshing",refreshing,"fruity, sweet, cooling, sweet"
146,117.17,146_117.17,4,1,Fruity,"Sour, Fruity, Sweet","Sour, fruity, sweet, somewhat sour but fruity sweet aftertaste",sweet aftertaste,"sour, fruity, sweet"
147,120.17,147_120.17,1,2,"Fruity,Grassy","Fruity, Fruity-Apple, Fruity-Apple-SourApple, Sour, Grassy, Grassy-FreshCutGrass","Very light flavor, very little aftertaste","light, no aftertaste",light
147,120.14,147_120.14,2,1,Woody,Waxy,"Slightly more flavor than 161, no aftertaste. Most nose smell of of the samples",no aftertaste,0
147,117.17,147_117.17,3,4,Earthy,"Earthy, Earthy-Mold, Earthy-Soil",Lightest taste of the samples,"light, bland",light
147,Copeland,147_Copeland,4,3,Fruity,"Fruity, Fruity-Apple, Fruity-Apple-SourApple, Fruity, Fruity-Citrus",Most aftertaste,strong aftertaste,0
148,117.17,148_117.17,1,1,Grassy,Grassy,"Tastes like the lagers I grew up with, Rainier, Hamms, etc","tastes like a macro brand, lager",0
148,120.17,148_120.17,2,4,Stale,Stale,"Weak, no smell. Tastes like instant beer if there were such a thing","bland, low aroma, tastes like a macro brand",light
148,Copeland,148_Copeland,3,3,Cereal,"Cereal, Cereal-Malt","Slightly more malty, no hops",,"cereal, malt"
148,120.14,148_120.14,4,2,Nutty,Nutty,"Nuttier, no hop smell",,nutty
158,120.14,158_120.14,1,3,,,Tastes like a pilsner or coors light,tastes like a macro brand,light
158,Copeland,158_Copeland,2,2,,,"Another light beer, no happiness, maybe a wheat",tastes like a macro brand,light
158,120.17,158_120.17,3,1,,,"Smell of a sour, taste of an unflavored light sour","bland, light","sour, light"
158,117.17,158_117.17,4,4,,,Hefe. All hefe beers taste like mildew to me,,"earthy, musty"
159,120.17,159_120.17,1,4,,,Too light tasting,"light, bland",light
159,120.14,159_120.14,2,3,,,Taste like coors,tastes like a macro brand,light
159,117.17,159_117.17,3,2,,,Good flavor,good flavor,0
159,Copeland,159_Copeland,4,1,,,The best,favorite,0
160,117.17,160_117.17,1,4,Stale,"Effervescence-BubbleDensity-Dispersed, Stale, Body-Density-Light","Light, a little stale/flat","light, flat","light, stale, flat"
160,120.17,160_120.17,2,1,"Floral,Cereal","Cereal, Salty, Body-Particulate-Smooth","Really good, cereal, salty, maybe floral, smooth",,"cereal, salty, smooth, floral"
160,Copeland,160_Copeland,3,3,"Grassy,Stale","Stale, Grassy",Similar to 562 but maybe a bit more floral and grassy,,"floral, grassy"
160,120.14,160_120.14,4,2,Floral,"Body-Particulate-Smooth, Floral, Floral-Perfume, Sweet","Good, smooth, a little sweet",smooth,"smooth, sweet"